NARCISISTA,RASGO_1,COMENTARIOS
SI,INDIFERENCIA,"No lo sentiria como mio, pero si sentiria algo de lastima, porque algun sufrimiento no se lo desea ni a su enemigo, en mi posicion lo comprenderia."
SI,INDIFERENCIA,"si alguien me hace un mal y esa persona sufre por algún motivo que no tiene que ver con el problema entre nosotros, no me alegraría pero tampoco movería un dedo"
SI,INDIFERENCIA,"No podría entender el sufrimiento de esa persona, no es mio, no tomaría parte de eso"
SI,INDIFERENCIA,"No he tenido un enemigo real hasta ahora, pero siendo sincera creo que no lo sintiera como mío, y pues dentro de lo que más pueda lo ignoraría."
SI,INDIFERENCIA,"No podría sentir su dolor como mío, pero sí lo que está pasando es algo grave o fuera del motivo por el cual somos enemigos, podría mostrar empatía por él"
SI,INDIFERENCIA,No podría alegrarme por su sufrimiento pero tampoco lo sentiría como mío.
SI,INDIFERENCIA,No me interesaría saber nada de esa persona
SI,INDIFERENCIA,"La verdad no, porque capas tiene un sufrimiento muy fuerte, y no podemos sentir eso, lo que haría es ignorar y cambiar el tema ya que, si es mi enemigo quiero una pele justa no aprovecharme de la situación de el."
SI,INDIFERENCIA,"No sentiría nada, simplemente si está en mi posibilidad ayudar, lo hago, sino, para la próxima será."
SI,INDIFERENCIA,"Que pena, pero no sentiría nada por esa persona"
SI,INDIFERENCIA,si es mi enemigo que se vaya a la verga
SI,INDIFERENCIA,yo no le tengo rencor a nadie pero de ser el caso trataría de ayudarlo hasta donde pueda tampoco quisiera entrometerme mucho ni exagerar mi ayuda.
SI,INDIFERENCIA,"si acaso tuviera un enemigo no sintiera nada al respecto, quizá lo ayude como a cualquier ser humano.."
SI,INDIFERENCIA,"No lo sentiría como mi sufrimiento, sin embargo tampoco sentiría felicidad por la angustia de otra persona, eso no es ser una persona ética"
SI,INDIFERENCIA,"yo creo que el karma le estaría devolviendo el daño causado, y no sentiría nada de tristeza por esa persona."
SI,INDIFERENCIA,te voy a ignorar tanto que vas a dudar de tu existencia… 
SI,INDIFERENCIA,"si el problema no me afecta a mi, la verdad no me intersa!!"
SI,INDIFERENCIA,"No me intersa su pena, que se vaya al carajo!!! Y que pague el karma asi de simple"
SI,INDIFERENCIA,"no me interesa, ese es su problema."
SI,INDIFERENCIA,"Creo que depende mucho de mi situación con esa persona, tal vez lo que sufre puede ser el famoso “karma” por sus malas acciones no me alegraría por ello pero tampoco lo aplastaría más, dejaría que el solucione sus problemas"
SI,INDIFERENCIA,"no me alegraría del sufrimiento ajeno, dejaría que el solucione sus problemas"
SI,INDIFERENCIA,"alegrarse por el sufrimiento de otro ser humano no es correcto ni ético. Sin embargo, existe un Karma que si hemos hecho mal o bien el tiempo es el único que lo hace pagar."
SI,INDIFERENCIA,no lo ayudó para que escarmiente y que sufra todo lo que tenga que sufrir.
SI,INDIFERENCIA,"Ignorar, es algo que no haría, porque a pesar de todo lo que a causado sigue siendo una persona igual que nosotros, sin embargo si llego hacerlo me convertiría en mi propio peor enemigo, la verdad no haría nada"
SI,INDIFERENCIA,"no me sentiría mal, a la final no es mi problema"
SI,INDIFERENCIA,"No tengo enemigos y si fuera así, ignoraria el tema"
SI,INDIFERENCIA,No le deseo el mal a nadie simplemente cambiaría el tema
SI,INDIFERENCIA,Dependiendo si mi enemigo es malo entonces nesesita aprender de las consecuencias para que cambie algo de su personalidad. Caso contrario el sufrimiento no se los desearía a nadie.
SI,INDIFERENCIA,no puedo ayudar a un enemigo..
SI,INDIFERENCIA,"no podria imaginarme como se está sintiendo, si necesita ayuda se la brindaría y sino tiene que ver conmigo,no me metería"
SI,INDIFERENCIA,"Nadie puede sentir el sufrimiento de otra persona por mas que intente ponerse en su lugar , ya que los sentimientos son diferentes en cada ser."
SI,INDIFERENCIA,"Es un tema muy delicado, prefiero no opinar"
SI,INDIFERENCIA,"Probablemente no lo sienta como mío, pero trataría de ser empática con él/ella."
SI,INDIFERENCIA,Creo que no hay que desearle el mal a nadie. No me alegraría simplemente lo ignoro.
SI,INDIFERENCIA,creo que el sufrimiento de cada persona moldea y forja el carácter; y la templanza  de cada persona ya que tendrá que tener el valor y coraje suficiente para sobrellevarlo y seguir adelante y con el tiempo superarlo.. Dejaría que siga el curso de las cosas.
SI,INDIFERENCIA,Ignoro el tema
SI,INDIFERENCIA,"lo mejor es no recordarlo, y tan solo ignorarlo, para así no tener la mente ocupada en basuras."
SI,INDIFERENCIA,"No tengo enemigos, pero si ese fuera el caso, posiblemente ignoraría el tema, ya que por alguna razón fuerte se convirtió en mi enemigo."
SI,INDIFERENCIA,Ignorar el tema
SI,INDIFERENCIA,"ignoraría el tema, tal vez el aprenda algo de ese sufrimiento."
SI,INDIFERENCIA,pero si no puedo hacer nada ante la situación simplemente lo ignoraría.
SI,INDIFERENCIA,Eso depende de cada persona. En mi caso no le daría mucha importancia ya que no es mi vida y tampoco mi problema.
SI,INDIFERENCIA,"no le daría mucha importancia, ya que no es mi vida, no es mi asunto.."
SI,INDIFERENCIA,Ignorar el tema y no hacer más grande el problema
SI,INDIFERENCIA,"hasta el momento no he experimentado esa situación, pero poniéndome en la situación no podría sentir su  sufrimiento como mio, prefiero ignorarlo y cambiar a un tema que sea de mi agrado"
SI,INDIFERENCIA,Ignoro el tema
SI,INDIFERENCIA,No podría sentirlo como mío pero tampoco me alegraría por lo malo que le pase
SI,INDIFERENCIA,existe el Karma y tal vez lo esté pagando por eso lamentablemente uno tiene que pensar muy bien antes de hacerle daño a otra persona
SI,INDIFERENCIA,"No podría sentir su dolor como mío, porque en la vida si obras bien te irá bien, tan solo podría desearle la mejor de las suerte y seguir mi camino pues es mejor evitar."
SI,INDIFERENCIA,"dejaría pasar el tema ya que me encuentro en paz, y no son mis problemas ni mi sufrimiento"
SI,INDIFERENCIA,No sentiría su sufrimiento como mío.
SI,INDIFERENCIA,solamente observaría como el karma o dios o la vida misma castiga gente que hace mal a otras personas. Ni pena tendría por esa persona
SI,INDIFERENCIA,"Considero que me mantendría al margen, aunque por un lado si me sentiría mal, porque de todas formas es un ser humano y le duele, pero por otro lado, no me creería capaz de ir y mostrar apoyo hacia esa persona cuando sé que esta de alguna u otra forma me hizo daño. "
SI,INDIFERENCIA,Buena pregunta! Vive y deja vivir.
SI,INDIFERENCIA,"No lo sentiría tanto como sufrimiento mío, porque creo yo que cada persona tiene lo que se merece ya sea bueno o malo, si está persona esta sufriendo sólo trataría de no dar tanta importancia y sólo decir que su situación mejore."
SI,INDIFERENCIA,Sinceramente es una difícil  pregunta para los que no les  deseamos  el mal  ni al peor  enemigo. Pero  prefiero  ignorar el tema  el muy delicado para mi
SI,INDIFERENCIA,"A mi parecer yo creo que cada persona debe pagar o sufrir lo que ha hecho, pero no me alegraría por el sufrimiento ajeno tan solo lo ignoraría y seguiría en mis cosas"
SI,INDIFERENCIA,"Si se gano la reputacion de ser ""MI PEOR ENEMIGO"" mucho daño nos hicimos mutuamente asi que me pareceria hipocrita sentir el dolor como mio. Y como la pregunta es ignorar mas no sentirse feliz por el dolor ajeno, entonces mi respuesta es: SI, YO IGNORARIA"
SI,INDIFERENCIA,yo cambiaria de tema.
SI,INDIFERENCIA,"Prefiero cambiar de tema, pero tampoco me alegría del mal de otra persona!"
SI,AUTOSUFICIENCIA,yo no dependo de nadie en este mundo..
SI,INDIFERENCIA,Lo ignoro y cambio de tema.
SI,AUTOSUFICIENCIA,"no hay que depender de nada ni de nadie en este mundo, porque hasta tu sombra te abandona cuando estas en la oscuridad"
SI,INDIFERENCIA,"Un ""Peor enemigo"" es, odio, maltrato y rivalidad mutua. Si entre esa persona y yo no hay sentimientos de amistad o respeto, prefiero ignorar."
SI,AUTOSUFICIENCIA,"tarde o temprano nos toca estar solos, hay que aprender a caminar sin nadie.."
SI,INDIFERENCIA,En mi opinión ignoraría el tema ya que es algo que no resalta con importancia.
SI,INDIFERENCIA,"A medida que vamos creciendo vamos madurando olvidamos rencores con las personas ya que es algo malo, simplemente ignoraría el tema"
SI,INDIFERENCIA,Pues prefiero ignorar el tema ya que me pareceria un poco hipocrita de mi parte sentir el dolor como mio pero tampoco me pondria feliz de lo q le esta pasando.
SI,INDIFERENCIA,Por mi parte lo ignoraria porque no son problemas míos además si me pongo de su parte y la consuelo ella nunca haría lo mismo ya que somos enemigas
SI,INDIFERENCIA,Cada quien tiene lo que se merece y no sentiría su sufrimiento como el mío.
SI,INDIFERENCIA,"he observado el dolor de Personas malas, dónde yo e pensado que todo en esta vida, es como un búmeran, lo que das recibes"
SI,INDIFERENCIA,"Prefiero ignorarlo, aunque no le deseo el mal no sería capaz de ayudarlo."
SI,INDIFERENCIA,"Sinceramente prefiero cambiar e ignorar el tema. Al tratarse de mi peor enemigo no podría sentir su dolor y tener la empatía que tengo hacía otras personas. Si está dentro de mis posibilidades, quizá lo ayudaría."
SI,INDIFERENCIA,No me interesaría y tampoco haría algo.
SI,AUTOSUFICIENCIA,no ruego ni espero nada de nadie
SI,AUTOSUFICIENCIA,"yo siempre obtengo lo que quiero, a como dé lugar"
SI,INDIFERENCIA,tendría nula empatía
SI,INDIFERENCIA,"no me interesa, que se joda"
SI,INDIFERENCIA,"Pues me daría igual, no me interesa su sufrimiento"
SI,AUTOSUFICIENCIA,se vive mejor sin esperar nada de nadie
SI,INDIFERENCIA,Solo diría KARMA!!!!!!  Y luego ignoro el tema :  
SI,AUTOSUFICIENCIA,yo no estoy para mendigar ni amor ni atención ni amistad. Agradezco a los que estan y a los que se van les deseo buena suerte
SI,INDIFERENCIA,"Para ser sincera, no me afectaria ya que no es una persona a la que le tengo afecto, esto no quiere decir que me alegre de su desgracia pero preferiria no meterme e ignorar el tema. "
SI,INDIFERENCIA,"Prefiero cambiar e ignorar el tema. Es mi enemigo, por algún motivo en particular. Y su sufrimiento no va a sobrepasar mi interés personal."
SI,INDIFERENCIA,Cambiar el tema porque no tengo enemigos
SI,INDIFERENCIA,"Creo que nadie merece sufrir, sin embargo si no es de mi incumbecia lo ignoraría"
SI,AUTOSUFICIENCIA,"no me interesa la opinión de la gente sobre mi vida, mi trabajo, amistades y amores.. Tengo mi propia forma de hacer las cosas, sea buena o sea mala es la mia"
SI,INDIFERENCIA,"cada quién cosecha lo que siembra, y personalmente prefiero evitar. Quizás sintiera empatía si pudiera ayudar, pero lo pensaría dos veces dado que las personas suelen ser mal agradecidas."
SI,INDIFERENCIA,"no sentiría ese sufrimiento como mío, el karma se encarga de pasarle factura a cada persona por los malos actos que cometa, si obras bien serás recompensado sino tendrán su castigo, cada persona recibe lo que da, depende de nosotros mismos si sufrimos o no."
SI,INDIFERENCIA,"lo ignoraría, además cada quien recibe lo que da, depende de nosotros mismos si sufrimos o no."
SI,INDIFERENCIA,no me interesa lo que suceda con mis haters (gente que trata de hacerme daño con comentarios o acciones)
SI,INDIFERENCIA,No podría sentirlo como mío pero tampoco me alegraría por lo que este pasando lo único que diría es que existe el Karma y tal vez lo esté pagando por las cosas que haya hecho.
SI,INDIFERENCIA,En este caso prefiero ignorar debido a que no me gusta guardar rencor con nadie y muchos menos estar alegre por sufrimiento ajeno. Creo que cada persona paga sus acciones en algún momento
SI,INDIFERENCIA,"simplemente no me importaría lo que le sucediese, ignoraría totalmente la existencia del mismo."
SI,INDIFERENCIA,"no me interesa lo que le pase al resto, me da igual"
SI,INDIFERENCIA,Si esa persona me ha hecho mucho daño pues no me importaría lo que le pase.
SI,INDIFERENCIA,"Es mi peor enemig@, la verdad no podría sentir su dolor como mío"
SI,INDIFERENCIA,"Ignoraría el tema, espero aprenda la lección"
SI,INDIFERENCIA,Ignoraría el tema
SI,INDIFERENCIA,Q sufra y que aprenda la lección.
SI,INDIFERENCIA,No podría sentir su sufrimiento como mío
SI,INDIFERENCIA,"Si es mi peor enemig@, no podría sentir su dolor y la verdad no creo que pueda ayudarlo"
SI,INDIFERENCIA,Fácilmente escucho el tema como también puedo ignorar! 
SI,AUTOSUFICIENCIA,no te necesito para maldita la cosa
SI,INDIFERENCIA,Cambiar el tema porque el nunca va ha sentir tus sentimiento y solo sentirá rencor
SI,INDIFERENCIA,Yo y mi peor enemigo nunca comeremos juntos
SI,INDIFERENCIA,"Para que yo lo considero un enemigo realmente se debió haber ganado ese calificativo, por lo tanto simplemente ignoraría el tema. "
SI,INDIFERENCIA,solo lo ignoraría
SI,INDIFERENCIA,"si no me hablas ni me escribes, yo menos, no me interesa tu atención"
SI,INDIFERENCIA,"Todo sucede por algo, y honestamente sentir el dolor de mi enemigo, creo que no podría, por algo es mi enemigo!!"
SI,INDIFERENCIA,"La vida sigue, así que ignoraría el tema"
SI,INDIFERENCIA,"Ignorar el tema, y que se joda!!"
SI,INDIFERENCIA,Prefiero cambiar el tema
SI,INDIFERENCIA,Si  fue una persona   k se porto supermal  comnigo no me  alegra  y tampo  me  voy  a sentir mal   
SI,INDIFERENCIA,Pues es  mejor ignorar ya que no es tu problema y peor si es de tu peor enemigo... Pues ya sería si el tema ya se basa en lo personal... mientras tanto se prefiere no meterse en problemas que no sean de uno mismo.
SI,INDIFERENCIA,No me importaría
SI,INDIFERENCIA,Prefiero primero ignorar el tema porque algunos lo ven como metida
SI,INDIFERENCIA,Ignoraria el tema xq sinceramente no me interesa su sufrimiento
SI,INDIFERENCIA,"No le deseo el mal a nadie, pero tampoco estaría pendiente de la vida de mi enemigo, así que ignoraría el tema"
SI,INDIFERENCIA,Preferiría ignorar el tema y seguir con mi vida.
SI,INDIFERENCIA,"No podría sentirlo como mío, las personas forjan su propio destino según las decisiones que toman a diario, las personas no se hacen odiar así nada más."
SI,INDIFERENCIA,ignorar el tema y seguir con mi vida. 
SI,INDIFERENCIA,"Es difícil olvidar el daño causado por una persona, en realidad no desearía ningún mal, y mejor cambiaría el tema"
SI,INDIFERENCIA,Ignoraria el tema xq sinceramente no mw importaria
SI,INDIFERENCIA,"Prefiero cambiar de tema, aunque tampoco me alegra el mal de otros… simplemente no me interesa saber de mi enemigo"
SI,INDIFERENCIA,"Si es mi peor enemigo es por algo, no? Trataría de ser empática"
SI,INDIFERENCIA,"no puedo sentir su dolor como mío y aunque sea un enemigo por algún motivo tampoco le deseo el mal, simplemente ahí que respetar como se siente esa persona y que en un futuro todo ese dolor será un aprendizaje para su vida"
SI,INDIFERENCIA,"Para considerar a una persona como mi peor enemigo, es por que en el pasado me  tuvo que ocasionar mucho daño, y al enterarme de que dicha persona estas sufriendo. En este momento podria decir que me seria totalmente indeferente"
SI,INDIFERENCIA,"Me daria tristeza por mi enemigo, pero el sufrimiento de el no lo tomaria como mio ya que al ser personas muy diferentes prefiero seguir con mis objetivos y que Dios lo ayude a resolver su problema por que yo no lo haré."
SI,INDIFERENCIA,"No me interesaría, que sufra lo que tiene que sufrir"
SI,INDIFERENCIA,"Una persona que lastima a otra, no es digna de lastima, así que no me interesaría e ignoraría el tema."
SI,INDIFERENCIA,"Yo sufro por mis problemas, no por los ajenos..y menos los de mis enemigos.."
SI,AUTOSUFICIENCIA,"Si bien es cierto todo los niños tienen derecho a tener una familia, sin embargo existimos mujeres que tenemos el deseo de ser madres biológicas, de sentir como crece un ser dentro de nosotras, y contra ese deseo nadie se puede oponer.!! "
SI,AUTOSUFICIENCIA,"Es cierto que las mujeres tienen libertad de decidir sobre su cuerpo, claro esta que si tienen el deseo de ser madres están en su derecho pero debe ser con responsabilidad, que el niño tenga una calidad de vida digna y esto esta ligado al derecho de una familia"
SI,AUTOSUFICIENCIA,"La familia es importante y constituye el núcleo de la sociedad, pero en algunas ocasiones la madre desde sus inicios asume sola la crianza de sus hijos y eso está bien sobre todo teniendo los recursos necesarios, inculcandoles valores y dándoles mucho amor."
SI,INDIFERENCIA,YO OPINO QUE ES SU DECISIÓN SI ELLAS QUIEREN TENER UN HIJO ES SU PROBLEMA
SI,AUTOSUFICIENCIA,"La madre es la persona la cual trae un ser humano a este mundo. Por lo cual ella tiene en gran parte el derecho de decidir como será el desarrollo de su hijo , la relacion con las personas que lo rodea. no brindarle una familia a su hijo.será su responsabilidad "
SI,AUTOSUFICIENCIA,"Estructura familiar es un concepto amplio, no cabe juzgarla por criar un bebé ella sola, pero debe pensar en propiciar la concepción sin afectar a los demás por su deseo (padre del niño). Además de cumplir con las necesidades de su hijo en todos los planos. "
SI,AUTOSUFICIENCIA,"Pues yo opino que debe tener un trabajo estable como para darle un sustento al niño,no estan sencillo como cuidar un animal, se trata de una persona: debe tener mas cuidado y responsabilidad para algo estan los inspectores."
SI,AUTOSUFICIENCIA,la mujer que tiene el deseo de tener un hijo pues esta bien así mismo me pongo a pensar que el niño también en un futuro tendrá el deseo de tener una familia
SI,AUTOSUFICIENCIA,"Con tal de que tenga estabilidad tanto laboral y emocional, será un buen ambiente de crianza "
SI,AUTOSUFICIENCIA,"Las mujeres son libres de elegir el hecho de estar con alguien o no, algunas simplemente tienen el deseo de ser madres. Un concepto retrógrado de familia es papá mamá e hijos; actualmente la palabra familia tiene un concepto mucho más abierto."
SI,AUTOSUFICIENCIA,"Creo que no es negar la posibilidad de una familia, cuando una mujer decide tomar esa responsabilidad es por su felicidad y el compromiso de formar una familia de dos brindando los mismo valores, amor y entrega en ese hogar, no lo que la sociedad nos indica."
SI,AUTOSUFICIENCIA,"el concepto de familia no se debe necesariamente a que un hombre debe de estar en ella como figura paterna y llamarla “familia”, si la mujer tiene el deseo y los recursos económicos para mantener a ella sola un bebé, pues se dará."
SI,AUTOSUFICIENCIA,"La maternidad depende de cada mujer y de las posibilidades que tiene para ofrecer a un niño, lo puede criar sola y generar que crezca con un concepto que no solo la familia está conformada por: padre, madre e hijos."
SI,INDIFERENCIA,pues son decisiones de cada perosona y no se deberia juzgar.
SI,AUTOSUFICIENCIA,"En la actualidad el tener una figura paterna y materna no es sinonimo de familia, hay muchas factores en juego y eso no quiere decir que una mujer por cumplir su ""deseo"" de ser madre tenga que adaptarse q los estadares sociales..."
SI,AUTOSUFICIENCIA,"Si hablamos de no darle la oportunidad de tener una familia, creo que debemos entender que Familia no precisamente es tener papá, mamá, hermanos etc. Muchas veces las “familias” se conforman por dos personas. El hecho de que una mujer quiera tener un hijo sin estar casada o algo"
SI,AUTOSUFICIENCIA,"Por el estilo, no quiere decir que le está negando la oportunidad de una familia a un niño. Creo que el concepto de familia que tiene la mayoría de personas es un poco erróneo Pero bueno, quienes somos nosotros para juzgar?"
SI,AUTOSUFICIENCIA,"El ser madre va más allá de lo que diga una sociedad creo que es el amor más noble que podemos dar, hay personas que no saben lo que es amor y niegan esas posibilidades"
