NARCISISTA,RASGO_1,COMENTARIOS
SI,AUTOSUFICIENCIA,"No tiene nada de malo que una familia sea solo de madre e hijo, mientras una madre tenga los recursos necesarios para brindarle una vida digna a sus hijos no está nada mal, no es necesario que el padre del niño esté presente para llamar la hogar FAMILIA"
SI,AUTOSUFICIENCIA,sin lugar a duda cualquiera puede cumplir un deseo si se lo propone .. también hay que ser conscientes de dar la vida y una familia a una criatura inocente
SI,AUTOSUFICIENCIA,"EN OCASIONES EL DESEO DE SER MADRE ES MAYOR, A LA SIMPLE IDEA QUE ESTO ABARCA , LA RESPONSABILIDAD DE ELLO, NO ES SUFICIENTE PARA ELLAS."
SI,AUTOSUFICIENCIA,"Mientras la mujer se haga responsable , puede decidir que hacer con su cuerpo. Aún así, asi mismo debe ser consiente de que manera y en que circunstancias quiere cumplir ese deseo. Hay casos donde parejas que no pueden tener hijos buscan-"
SI,AUTOSUFICIENCIA,aquí se toma en cuenta en su mayor parte la responsabilidad que está dispuesta a tomar
SI,AUTOSUFICIENCIA,"Si una mujer decide tener un hijo sola, debe saber las responsabilidades que esto conlleva, el niño/a puede ser criado con buenos valores y ser una persona de bien, incluso sin la figura paterna. Hay que tener en cuenta que el nucleo familiar en estos tiempos es diverso."
SI,AUTOSUFICIENCIA,Yo creo que esta bien siempre y cuando el padre esté de acuerdo a estas reglas muchas mujeres lo hacen para poder cuidar sus bienes y heredar a su hijo mientras El Niño viva bien y nunca le falte el amor ni la atención está bien
SI,AUTOSUFICIENCIA,"Todo niño tiene derecho a una familia, pero sobre todo tiene derecho a ser amado. Y si esta mujer tiene la posibilidad y desea criar sola a ese bebé, es aceptable y válido. Se hará cargo de su hijo, a comparación de otras madres que no lo hacen."
SI,AUTOSUFICIENCIA,que hay algunas madres que se quedan embarazadas por cumplir con la sociedad y su deseo
SI,AUTOSUFICIENCIA,"Pienso que la familia es importante, pero hay en ocasiones que teniendo una no se ve la felicidad. Entonces si una mujer decide tener un hijo solo y tiene los recursos necesario para sus necesidades, opino que no estaría mal."
SI,INDIFERENCIA,ES SU DESICION PORQUE YA SON ADULTAS 
SI,AUTOSUFICIENCIA,"Seria bueno que traten de socializar sobre la adopción de niños que están sin un hogar, pero a la vez respetar los criterios que tiene esa mujer al tratar de tener un niñ@"
SI,AUTOSUFICIENCIA,pienso que toda mujer tiene derecho a tener un hijo de la forma que ella quiera.
SI,AUTOSUFICIENCIA,"cada quien tiene derecho de querer o no querer tener hijos, y a tener una libertad de decision, sin importar opinión de terceros"
SI,AUTOSUFICIENCIA,de hecho las mujeres por conciencia deberían formar una familia y no quitarse el gusto de no tenerla
SI,AUTOSUFICIENCIA,"la verdad cualquier mujer tiene derecho a realizar su vida como desee y si esa es su decisión, pues el resto debe aceptar ."
SI,AUTOSUFICIENCIA,cada mujer decide si ser madre soltera adoptando a su hijo o criarlo con su pareja
SI,AUTOSUFICIENCIA,Mientas exista estabilidad en el hogar no creo que sea un mayor problema
SI,AUTOSUFICIENCIA,En primer lugar tiene que tener una buena estabilidad económica para brindarle el bienestar a es niño 
SI,AUTOSUFICIENCIA,"deberían tener una situación laboral estable para poder criar un hijo, no solo tenerlo por que si, ya que esto demanda de mucha responsabilidad. "
SI,AUTOSUFICIENCIA,"Creo que depende de la mujer ya que existen varios motivos para querer ser madre soltera , es cierto que el niño debe tener una familia, pero hay veces que nacen y crecen en una que nos es muy buena que digamos así que todo se basa en la educación que se le dè."
SI,AUTOSUFICIENCIA,En mi opinión si toma la decison de hacerlo con responsabilidad estabilidad esta en su deecho darle una familia como crea 
SI,AUTOSUFICIENCIA,"Es una pregunta muy personal, creo que no es algo que se deba debatir. Las personas deciden como vivir, como criar y a quien hacerlo. Aún así es maravilloso ver como crían a niños que necesitan una familia y tener un vida digna."
SI,AUTOSUFICIENCIA,Está en la libertad y total responsabilidad de asumir su maternidad siempre y cuando tenga la capacidad emocional y económica.
SI,AUTOSUFICIENCIA,Esta bien por que al fin al cabo ese es el mayor anheló de una familia poder tener hijos y formarla con amor
SI,AUTOSUFICIENCIA,"La familia es parte fundamental para la crianza de un niño si hoy en día la mujer desea lo puede hacer ya qué esta dispuesta y comprometida con formar un hogar y darle bienestar, valores es decisión de casi uno. "
SI,AUTOSUFICIENCIA,"mi opinion para el desarrollo de un niño es importante el afecto, y sentirse seguro en su hogar si la mujer hoy dia decide hacerlo sola no para complacer una vanidad si no que es su naturaleza de proteger, amar y criar esta en deber ser."
SI,AUTOSUFICIENCIA,"cualquier mujer puede hacer posible un embarazo de cualquier forma , asi mismo debe el niño tener una familia "
SI,AUTOSUFICIENCIA,"La familia no es una jerarquía y no tiene una estructura determinada en sus integrantes, si el individuo está en las capacidades de proteger y proveer lo necesario al niño, es apto para la crianza."
SI,AUTOSUFICIENCIA,las mujeres estan en todo el derecho de ser madres de cualquier manera posible.. pero también el niño tiene el derecho de tener una familia.
SI,AUTOSUFICIENCIA,es bonito ser madre pero tambien es bonito tener una familia . Miopinio es que la mujer puede buscar cualquier forma para embarazarse pero también debe darle una familia al niño.
SI,AUTOSUFICIENCIA,es libre de decidir ya que hoy en día hay más libertad de elección que daños posteriores
SI,AUTOSUFICIENCIA,Pues si pueden y quieren tienen derecho a cumplir su sueño de ser madres de cualquier forma
SI,AUTOSUFICIENCIA,Pues si quieren y tienen la posibilidad financiera de mantenerlo pues tienen derecho 
SI,AUTOSUFICIENCIA,"En primer lugar la madre debe tener la estabilidad económica, para poder mantener al niño."
SI,AUTOSUFICIENCIA,"Muchas veces la mujer busca sentir ese deseo de ser madres sin depender de alguien, si esa mujer está económicamente estable y cuenta con tiempo para cuidar a ese niño pues estaría en todo su derecho."
SI,AUTOSUFICIENCIA,"Si se siente capaz tanto económica, física y emocional, están en todo su derecho de experimentar la dicha de ser madre. Debemos eliminar el estereotipo de que una familia es un hombre y una mujer, ya que lo primordial es dar amor y tener paciencia hacia el niño."
SI,AUTOSUFICIENCIA,"La familia debe conceptualizarse como la o las personas que le puedan entregar todo lo necesario al menor para poder desarrollarse en un buen ambiente, mientras la mujer pueda otorgarle eso al niño no habría problema. "
SI,AUTOSUFICIENCIA,En realidad cada mujer siente deseo de ser madre y aunque no tenga un hombre a lado puede ser feliz y no es que sea egoista
SI,AUTOSUFICIENCIA,A criterio mientras ella quiera ser madre y hacerse responsable de un bebe esta bien por que los niños no deben sufrir.
SI,AUTOSUFICIENCIA,una madre soltera hoy en dia es un paradigma ante la sociedad y críticas de las personas incluso en el mismo entorno familiar
SI,AUTOSUFICIENCIA,"En primer lugar la madre debe tener la estabilidad económica, para poder mantener al niño."
SI,INDIFERENCIA,"que es su decision ,ellas seran responsables de ese nuevo ser"
SI,AUTOSUFICIENCIA,Mientras la mujer c haga responsable de las consecuencias todo está bien.
SI,AUTOSUFICIENCIA,cada quien es libre de decidir
SI,AUTOSUFICIENCIA,cada quien toma sus propias decisiones
SI,AUTOSUFICIENCIA,Es muy lindo ser madre pero también es lindo tener una familia. Cualquier madre tiene derecho a cumplir sus deseos.
SI,AUTOSUFICIENCIA,"es de mucha importancia ser madre y cuidar con responsabilidad, aunq no se tenga una familia por desicion de la madre , se debe respetar aquello mientras asuma las consecuencias ."
SI,AUTOSUFICIENCIA,"Ser madre soltera no es ningún crimen, y una familia no deja de ser familia por no tener a una pareja sentimental, en este caso la figura paterna. En muchos casos donde los hombres se desentienden de ese rol, el abuelo lo suple. "
SI,AUTOSUFICIENCIA,"todo es posible en esta vida , siempre y cuando todas las personas nos hagamos responsable de nuestros actos"
SI,AUTOSUFICIENCIA,"claro esta que si tienen el deseo de ser madres están en su derecho pero debe ser con responsabilidad, que el niño tenga una calidad de vida digna y esto esta ligado al derecho de una familia"
SI,AUTOSUFICIENCIA,"en esta vida todo es posible y mas aun si se trata de cumplir un deseo ... aqui todo es valido ya que sabemos que una familia se cria con amor y sobre todo responsabilidad , asi que estoy en total acuerdo, es psoible criar a un hijo sola no es necesaria la compañía de un hombre"
SI,AUTOSUFICIENCIA,Con mucha educacion y con el deseo de tener un hijo todo es posible 
SI,AUTOSUFICIENCIA,"Muchas veces la mujer busca sentir ese deseo de ser madres sin depender de alguien, si esa mujer está económicamente estable y cuenta con tiempo para cuidar a ese niño pues estaría en todo su derecho."
SI,AUTOSUFICIENCIA,"Si se siente capaz tanto económica, física y emocional, están en todo su derecho de experimentar la dicha de ser madre. Debemos eliminar el estereotipo de que una familia es un hombre y una mujer, ya que lo primordial es dar amor y tener paciencia hacia el niño."
SI,AUTOSUFICIENCIA,"En primer lugar la madre debe tener la estabilidad económica, para poder mantener al niño."
SI,AUTOSUFICIENCIA,Pues si quieren y tienen la posibilidad financiera de mantenerlo pues tienen derecho 
SI,AUTOSUFICIENCIA,"en algunos casos la madre tiene todo el derecho de realizar con su cuerpo lo que desee, ya que todo lo hacen con responsabilidad y deseo y mas aun tener una familia puede ser de dos ."
SI,AUTOSUFICIENCIA, si estoy en total acuerdo que tengan un hijo ya que es un deseo que toda mujer tiene.
SI,AUTOSUFICIENCIA,"toda mujer esta en su derecho de tener un hijo ... asi sea la manera que sea y tambien ssabemos llamar familia a solo dos personas , no es necesario tener muchas personas a nuestro alrededor"
SI,AUTOSUFICIENCIA,cualquier forma de embarazo es valido . ya que es el deseo de cada mujer .
SI,AUTOSUFICIENCIA,"Con tal de que tenga estabilidad tanto laboral y emocional, será un buen ambiente de crianza "
SI,AUTOSUFICIENCIA,"cada quien tiene su opinión, las mujeres tienen derecho a buscar cualquier forma para tener un hijo y es decisión de cada una."
SI,AUTOSUFICIENCIA,A criterio mientras ella quiera ser madre y hacerse responsable de un bebe esta bien por que los niños no deben sufrir.
SI,AUTOSUFICIENCIA,"Si una mujer puede y tiene como mantener un hijo sola sin la figura de un hombre a su lado, está bien, es su decisión y su responsabilidad"
SI,AUTOSUFICIENCIA,"las mujeres somos autosuficientes y no necesitamos de un hombre para salir adelante, y mucho menos para criar a un hijo"
SI,AUTOSUFICIENCIA,"creo en la libertad de pensamiento y acción, así que no me parece mal adoptar a hacer un proceso de inseminación para tener un hijo, siempre que este cuente con una estabilidad económica no creo que exista nada malo en ello.  :)"
SI,AUTOSUFICIENCIA,"las familias son diversas no siempre se requiere algo tradicional, bien puede una mujer cuidar sola a su hijo"
SI,AUTOSUFICIENCIA,"pienso que no se está negando ninguna posibilidad, si se tiene la madurez necesaria se puede enfrentar sola ese reto y sacar adelante a su hijo"
SI,AUTOSUFICIENCIA,"depende de la situación… no es egoísmo es el derecho que toda mujer tiene por ser madre, y si quiere tener sola un hijo, está bien."
SI,AUTOSUFICIENCIA,"mientras no le pida nada a nadie, tiene todo el derecho de traer un hijo al mundo, en la forma que quiera y con quien quiera"
SI,AUTOSUFICIENCIA,"traer un hijo al mundo sin tener una estabilidad economica adecuada para mantener al bebé no es correcto, pero si se tiene los medios necesarios, no es un crimen hacerlo"
SI,AUTOSUFICIENCIA,"solo es un pensamiento, una forma de decirlo, pero las mujeres son libres de hacer lo que quieran con su cuerpo y con su vida"
SI,AUTOSUFICIENCIA,"no se necesita a un hombre para tener un hogar estable, las familias son diversas y se pueden formar con la sólo la mamá y el hijo"
SI,AUTOSUFICIENCIA,"muchas mujeres forman un hogar ""estructurado"" sin embargo es un infierno para los hijos, entonces no siempre una familia con mama, papa e hijos son totalmente felices, por eso creo que bien puede una mujer cuidar sola a un hijo.."
SI,AUTOSUFICIENCIA,"las mujeres somos independientes y autosuficientes, si queremos aceptar esa gran responsabilidad de traer hijos al mundo, y cumplir ese hermoso sueño de ser madre, esta bien!!! :)"
SI,AUTOSUFICIENCIA,"estoy de acuerdo, una mujer puede someterse a cualquier medio para ser madre si es su deseo y se tienen los recursos economicos y una estabilidad emocional fuerte"
SI,AUTOSUFICIENCIA,"no se trata de egoismo, a veces son las circunstancias, y la gente podría juzgar sin saber.. Además si se puede hacer todo sola esta bien cuidar al hijo"
SI,AUTOSUFICIENCIA,"el deseo de algunas mujeres es tener hijos sin familia, osea sin la figura del padre, yo estoy de acuerdo, eso sucede mucho en nuestra realidad.. Aunque no lo buscan, simplemente sucede"
SI,AUTOSUFICIENCIA,"siempre que la mujer esté preparada en todos los sentidos y sea consciente de esa enorme responsabilidad, pienso que no habría problema"
SI,AUTOSUFICIENCIA,"cada persona tiene libertad de hacer lo que quiera asumiendo las consecuencias, pero si es un deseo, anhelo y lo puede cumplir en su totalidad, yo estaría de acuerdo."
SI,INDIFERENCIA,Por lo general la gente se deja llevar por los sentimientos asi que yo creo que no adoptaria a ese niño fruto de la infidelidad 
SI,INDIFERENCIA,Una solucion puede ser buscar a la otra parte infiel y hacerla responsable...  yo creo que no podria
SI,INDIFERENCIA,"Realmente no podria adoptar a ese fruto de la infidelidad, existen miles de opciones como posibles soluciones. "
SI,INDIFERENCIA,"En primera diria que si, porque a la final el niño no tiene culpa de nada pero en realidad no estaria segura es que una cosa es decirlo por responder esta pregunta y otra vivirlo y tomar la decision en ese preciso momento."
SI,INDIFERENCIA,"Una situacion muy dificil de encontrar, seria de pasar esa realidad para saber que decision se tomaria. Pero por el momento no seria capaz de adoptar. "
SI,INDIFERENCIA,Yo realmente pienso que no seria capaz.
SI,INDIFERENCIA,"Pues seria dificil ya que al tener contacto con el niño tendría siempre presente que mi pareja me fue infiel, pero si puede llegar a  posible darle un nuevo hogar al niño y poder empezar de cero "
SI,INDIFERENCIA,"es dificil la situacion, pero la realidad de la sociedad eso esta visto como malo, incluso criticas de las personas"
SI,INDIFERENCIA,"no, creo que la parte progenitora viva debe cuidarlo. "
SI,INDIFERENCIA,No lo adoptaria  solicitarÃ­a a sus familiares directos q de hagan cargo 
SI,INDIFERENCIA,Yo realmente pienso que no seria capaz de cuidar a una personita que no es mi responsabilidad. 
SI,INDIFERENCIA,", A mi consideración no sería algo ético que otra persona se haga cargo del hijo de aquella persona, pero esto depende del punto de vista. Yo no podría."
SI,INDIFERENCIA," generalmente no, pero podría depender de la situación en ese momento."
SI,INDIFERENCIA,"Quedo fichado por mis conocidos como tonto, pero el crecer sin el amor de una figura familiar sea paterna o materna es una carga demasiado pesada peor si es para un infante. "
SI,INDIFERENCIA, yo no lo adoptaría porque el tiene a su familia biológica que se pueden ser cargo de su propio hijo
SI,INDIFERENCIA," depende de la situación la cual le rodea al niño y a su madre, en mi opinión no sería capas de adoptar a un niño producto de una infidelidad, pero eso no quiere decir que tampoco lo voy a discriminar"
SI,INDIFERENCIA,No podría adoptarlo se supone que debe ya tener un padre además no creo que seguiría serca de esa persona infiel.
SI,INDIFERENCIA," No, es cierto que el niño no tiene la culpa, pero no me parece agradable estar con alguien que traicionó mi confianza, sería infeliz."
SI,INDIFERENCIA, A mi parecer no adoptaría ya que hay muchas formas de solucionar el problema o circunstancia
SI,INDIFERENCIA,"aunque los niños no tienen la culpa, este sería producto de una infidelidad, que me hizo sufrir, la verdad no podría hacerlo"
SI,INDIFERENCIA,"si el niño aún es pequeño, podría considerarlo, sino solo ayudaría al familiar que tenga su custodia"
SI,INDIFERENCIA,"seguramente tiene familiares, ellos pueden cuidarlo"
SI,INDIFERENCIA,No es mi responsbailidad
SI,INDIFERENCIA,"el niño no tiene la culpa, pero no estaría preparado para afrontar algo así"
SI,INDIFERENCIA,"me da mucha pena por el niño, porque no tiene la culpa de nada, pero lastimosamente no es mi responsabilidad"
SI,INDIFERENCIA,a veces la familia no es lo que uno espera
SI,INDIFERENCIA,"Debería ser una decisión consensuada por ambos padres, todo depende del contexto y el ambiente donde se vaya a desarrollar el infante."
Si,INDIFERENCIA,"No, porque no quiero más estrés JAJAJA"
Si,INDIFERENCIA,"no, siguiente pregunta. XD"
Si,INDIFERENCIA,La verdad No.. :o
Si,INDIFERENCIA,yo pienso que no!
Si,INDIFERENCIA,"el estar en una relación con alguien que tiene hijos tiene sus pro y contra, en lo personal no estaría pero uno nunca sabe, ya que la vida da muchas vueltas"
SI,AUTOSUFICIENCIA,Cada quién cree en lo que quiera creer 
SI,AUTOSUFICIENCIA,Cada individuo tiene la libertad de elegir en qué creer
SI,AUTOSUFICIENCIA,Por eso respeto lo que piensen y crean los demás
SI,AUTOSUFICIENCIA,"la masturbación no es un pecado, y no tiene nada que ver con la religión.."
SI,AUTOSUFICIENCIA,"no creo en las religiones, todos tenemos libre alberdrío"
SI,AUTOSUFICIENCIA,"yo soy ateo, no creo en eso.. Solo en los propios actos"
SI,AUTOSUFICIENCIA,las personas son dueñas de su propio destino 
SI,AUTOSUFICIENCIA,"la masturbación no es un pecado, además es saludable jajaja :)"
SI,AUTOSUFICIENCIA,"todos somos imperfectos, la religión no salva a nadie de sus pecados.."
SI,AUTOSUFICIENCIA,arriba el ateismo!!!
SI,AUTOSUFICIENCIA,"todos somos pecadores, y masturbarse no es malo"
SI,AUTOSUFICIENCIA,es mejor ser un pecador feliz jajajaja
SI,AUTOSUFICIENCIA,prefiero pecar y masturbarme!!!
SI,AUTOSUFICIENCIA,"las religiones no sirven, son una mentira, es mejor ser una buena persona bajo nuestros propios pensamientos…."
SI,AUTOSUFICIENCIA,los que se cubren bajo una religión muchas veces son los peores seres humanos.. La religión no ayuda en nada
SI,AUTOSUFICIENCIA,"todos somos dueños de nuestro destino, la religion no tiene nada que ver… además todos somos pecadores de acción o pensamiento"
SI,INDIFERENCIA,"prefiero no hablar de religiones, ninguna me agrada"
SI,INDIFERENCIA, pienso que debe pagar la persona que más tiene dinero
SI,INDIFERENCIA,"si es una ocasión especial y ella me quiere invitar, está bien :) la proxima pago yo"
SI,AUTOSUFICIENCIA,por caballerosidad debe pagar el hombre!!
SI,AUTOSUFICIENCIA,"si yo invito, yo pago"
SI,AUTOSUFICIENCIA,"aunque no es bien visto en nuestra sociedad, pero si la mujer tiene una mejor posición económica, ella podría asumir el gasto"
SI,AUTOSUFICIENCIA,"si mi pareja no tiene dinero o está en un mal momento economico, yo como mujer también podría asumir ese gasto"
SI,INDIFERENCIA,"generalmente, el hombre es quien paga.."
SI,INDIFERENCIA,"si su problema es muy grande y realmente puedo ayudarla, creo que si lo haría"
SI,INDIFERENCIA,es mejor no involucrarse en problemas ajenos
SI,INDIFERENCIA,"no sé, tendría que pensarlo"
SI,INDIFERENCIA,"si no es una relación seria, me da lo mismo"
SI,INDIFERENCIA,cada quien decide que ser y hacer… y en este caso la prostitucion si debe ser regulada por el estado tanto para quienes lo hacen como para quienes solicitan el servicio…
SI,AUTOSUFICIENCIA,"Me da lo mismo, contigo o sin ti, yo puedo!"
SI,AUTOSUFICIENCIA,No te necesito para nada!
SI,AUTOSUFICIENCIA,Yo puedo sola
