v1,v2
NORMAL,"Las mujeres que deciden no tener hijos viven con un estigma silencioso ante la sociedad, enfrentando luchas internas emocionales, sobre la voluntad de no ser madres o la alternativa de la adpcion"
NARCISISTA,"Si bien es cierto todo los niños tienen derecho a tener una familia, sin embargo existimos mujeres que tenemos el deseo de ser madres biológicas, de sentir como crece un ser dentro de nosotras, y contra ese deseo nadie se puede oponer.!! "
NORMAL,"Depende de la forma en la que lo ves. Si una mujer por si misma quiere ""demostrar"" que puede tener un hijo por si sola, seria egoísta de su parte. "
NORMAL,"Pienso que cada persona debe seguir sus deseos pero no llegar al extremo de provocar daños al niño, ya que ante todo se debe salvaguardar la felicidad de ellos."
NARCISISTA,"La familia es importante y constituye el núcleo de la sociedad, pero en algunas ocasiones la madre desde sus inicios asume sola la crianza de sus hijos y eso está bien sobre todo teniendo los recursos necesarios, inculcandoles valores y dándoles mucho amor."
NARCISISTA,"La madre es la persona la cual trae un ser humano a este mundo. Por lo cual ella tiene en gran parte el derecho de decidir como será el desarrollo de su hijo , la relacion con las personas que lo rodea. no brindarle una familia a su hijo.será su responsabilidad "
NORMAL,"Estructura familiar es un concepto amplio, no cabe juzgarla por criar un bebé ella sola, pero debe pensar en propiciar la concepción sin afectar a los demás por su deseo (padre del niño). Además de cumplir con las necesidades de su hijo en todos los planos. "
NARCISISTA,"Pues yo opino que debe tener un trabajo estable como para darle un sustento al niño,no estan sencillo como cuidar un animal, se trata de una persona: debe tener mas cuidado y responsabilidad para algo estan los inspectores."
NARCISISTA,"Creo que no es negar la posibilidad de una familia, cuando una mujer decide tomar esa responsabilidad es por su felicidad y el compromiso de formar una familia de dos brindando los mismo valores, amor y entrega en ese hogar, no lo que la sociedad nos indica."
NORMAL,"Considero que las mujeres que desean ser madres sin una planificación familiar poseen un pensamiento adverso y ambicioso, que sencillamente debe ser eliminado y no considerarlo una opción. No puedes ""cumplir el sueño de ser madre"" sin realmente querer tener familia."
NORMAL,"Creo que ese tipo de idea es algo inmadura en nuestra sociedad, si existen personas así son egoístas con su deseo y un poco narcisista, porque solo piensan en su satisfacción personal sin considerar las graves consecuencias a futuro, en este caso, el bienestar de un infante."
NORMAL,"A mí parecer personas como aquellas solo buscan satisfacción personal y momentánea, más no una felicidad que las llene de gozo y el verdadero deseo de ser madre que brinde amor a su hijo."
NARCISISTA,"El ser madre va más allá de lo que diga una sociedad creo que es el amor más noble que podemos dar, hay personas que no saben lo que es amor y niegan esas posibilidades"
NORMAL,"El tener una familia es algo muchas mujeres no asimilan El tener un hijo no es tan fácil, ya que el niño con el pasar del tiempo crece y siente la necesidad de conocer a su madre y padre y que ellos estén con aquel niño en las buenas y en las malas."
NARCISISTA,sin lugar a duda cualquiera puede cumplir un deseo si se lo propone .. también hay que ser conscientes de dar la vida y una familia a una criatura inocente
NORMAL,"Ellas deben hacer conciencia de lo que implica tener un hijo sola puesto que en la actualidad la economía no ayuda a mantener estable a un hogar, ya sea por el empleo, un hijo necesita cuidados desde pequeños, por ello, es importante que se crie con una familia."
NARCISISTA,"Mientras la mujer se haga responsable , puede decidir que hacer con su cuerpo. Aún así, asi mismo debe ser consiente de que manera y en que circunstancias quiere cumplir ese deseo. Hay casos donde parejas que no pueden tener hijos buscan"
NARCISISTA,"vientres en alquiler, así que aquí se toma en cuenta en su mayor parte la responsabilidad que está dispuesta a tomar"
NARCISISTA,"Puede que solo piense en si misma, y si puede incluso tomarse como egoísmo este hecho, pero todo depende de su responsabilidad."
NARCISISTA,Yo creo que esta bien siempre y cuando el padre esté de acuerdo a estas reglas muchas mujeres lo hacen para poder cuidar sus bienes y heredar a su hijo mientras El Niño viva bien y nunca le falte el amor ni la atención está bien
NORMAL,"Uno de los derechos que poseen los niños es el derecho a tener una familia, por lo cual negar aquello sería un delito muy grave"
NORMAL,"Todos los niños y niñas tienen derecho a tener una familia, aquellas mujeres que tengan el deseo de tener un hijo piensen en ese ser humano y el daño que pueden hacer a la criatura. ."
NORMAL,Para un niño siempre es importante tener un núcleo familiar....
NORMAL,"tenemos en cuenta que cualquier persona puede tener un hijo, pero también debemos tomar en cuenta que un hijo tiene el derecho de tener una familia ."
NARCISISTA,"cada quien tiene derecho de querer o no querer tener hijos, y a tener una libertad de decision, sin importar opinión de terceros"
NORMAL,son mujeres de autoestima muy baja y de manera inresponsable traen al mundo un ser a sufrir
NORMAL,"Deben encontrar a la persona indicada, para que sus hijos crezcan en un ambiente adecuado "
NORMAL,"es muy importante que tengan una familia ,es mas todos tenemos derecho a una familia y sobre todo de la mera que cualquier mujer crea conveniente"
NARCISISTA,"la verdad cualquier mujer tiene derecho a realizar su vida como desee y si esa es su decisión, pues el resto debe aceptar ."
NARCISISTA,las mujeres son libres de decidir si tener hijos o no 
NARCISISTA,pienso que todo es válido.. Si su deseo es aquello hay que respetar. .
NORMAL,"La verdad pienso que son unas egoista, y aunque entiendo que quieran tener hijos, no apoyo la idea de que le nieguen un lugar seguro los niños que abandonaron su padres vilogicos"
NARCISISTA,En mi opinión si toma la decison de hacerlo con responsabilidad estabilidad esta en su deecho darle una familia como crea 
NARCISISTA,"Es una pregunta muy personal, creo que no es algo que se deba debatir. Las personas deciden como vivir, como criar y a quien hacerlo. Aún así es maravilloso ver como crían a niños que necesitan una familia y tener un vida digna."
NARCISISTA,Está en la libertad y total responsabilidad de asumir su maternidad siempre y cuando tenga la capacidad emocional y económica.
NARCISISTA,"La familia es parte fundamental para la crianza de un niño si hoy en día la mujer desea lo puede hacer ya qué esta dispuesta y comprometida con formar un hogar y darle bienestar, valores es decisión de casi uno. "
NARCISISTA,"mi opinion para el desarrollo de un niño es importante el afecto, y sentirse seguro en su hogar si la mujer hoy dia decide hacerlo sola no para complacer una vanidad si no que es su naturaleza de proteger, amar y criar esta en deber ser."
NARCISISTA,"cualquier mujer puede hacer posible un embarazo de cualquier forma , asi mismo debe el niño tener una familia "
NARCISISTA,las mujeres estab en todo el derecho de ser madres de cualquier manera posible.. pero también el niño tiene el derecho de tener una familia.
NARCISISTA,es bonito ser madre pero tambien es bonito tener una familia . Miopinio es que la mujer puede buscar cualquier forma para embarazarse pero también debe darle una familia al niño.
NORMAL,Pues la verdad no las puedo juzgar pero tampoco las puedo defender
NARCISISTA,es libre de decidir ya que hoy en día hay más libertad de elección que años posteriores
NORMAL,Es un deseo poco egoísta porque a futuro el niño quizá desee un padre
NORMAL,todo niño tiene derecho a ser feliz con una familia.
NARCISISTA,"Si se siente capaz tanto económica, física y emocional, están en todo su derecho de experimentar la dicha de ser madre. Debemos eliminar el estereotipo de que una familia es un hombre y una mujer, ya que lo primordial es dar amor y tener paciencia hacia el niño."
NARCISISTA,"deben pensar en lo hermoso que es dar a luz a un ser especial de su entrañas,"
NARCISISTA,una madre soltera hoy en dia es un paradigma ante la sociedad y críticas de las personas incluso en el mismo entorno familiar
NORMAL,"Pues no está bien hacer eso, ya que una madre debe estar preparada y no estar con un simple deseo de ser madre sin medir consecuencias "
NORMAL,si le daría la oportunidad de tener una familia
NORMAL,"Deberían ser conscientes en que un niño necesita una familia para su estabilidad emocional y personal, y no es cualquier cosa traer un niño al mundo."
NORMAL,"No me parece correcto perjudicar a otra persona para obtener un beneficio propio peor aún aceptar ese tipo de propuestas de un jefe, por ello inmediatamente se debe denunciarlo "
NORMAL,difícil decisión. Pero no lo haría  
NORMAL,Si fuera mi caso. le diría que No y lo denunciaría. Porque se quien soy y de las capacidades que tengo así que si llego a obtener un puesto es porque lo ganaría con mi esfuerzo.
NORMAL,"Considero que todo tiene un limite, y es mejor si cumplimos nuestras metas con esfuerzo propio. Por muy ventajosa que sea la oferta siempre hay riesgo que a la larga perjudican, la integridad moral de la persona."
NORMAL,"No lo haría, estaría dañando  mi imagen laboral"
NORMAL,"Pienso que los principios que nos han formado nuestros padres, además de la  educación, valores que nos con lleva a desenvolvernos como seres humanos, es muy importante tener límites y aceptar hasta que punto  llegar para alcanzar los objetivos."
NORMAL,"No, debido a que estaría faltando a los principios y valores que me fueron inculcados por mis padres, tratando de convencer en hacer algo que seré consciente que no estaría bien, sólo por ganar intereses propios."
NORMAL,"Esas decisiones que cambian tu vida, pero en definitiva diría que No"
NORMAL,"No lo haría, porque al aceptar esa propuesta de un jefe estaría lastimando a mi mejor amiga, por querer obtener un beneficio propio que al final no vale la pena porque no hay esfuerzo de querer superarse."
NORMAL,"No porque lo considero inmoral, ademas la amistad de una mejor amiga vale mucho y no la perjudicaría por nada en el mundo."
NORMAL,"No, Nada justifica convencer a alguier a realizar algo indebido por beneficiar a uno mismo"
NORMAL,"No lo haría ,es un acto inmoral que no se debe dar por ningún motivo ."
NORMAL,"No, para nada no solo por principios morales de la accion que conlleva convencer a una persona cercana a ti a participar en algo que no le gustara"
NORMAL,"Definitivamente no.Esta frase debe estar más ligada a la ética y a las enseñanzas inculcadas desde casa. De hecho, el ser humano es capaz de alcanzar sus objetivos sin perjudicar a nadie.Los fines no justifican los actos"
NORMAL,no dañaría a mi amiga solo por obtener un cargo de alta importancia primero está la moral y la ética y sobre todo la amistad  
NORMAL,"No, la frase enunciada denigra a la persona en este tema, no esta bien querer inducir a alguien sin medir las consecuencias, debemos respetar la dignidad de los demás, no escalar posiciones de esa manera, sino de acuerdo a nuestras capacidades."
NORMAL,El respeto y ética deben estar siempre presente en nuestras vidas así que no aceptaría ese método para sobresalir 
NORMAL,"Definitivamente no, debido a que no estaríamos respetando la dignidad de esa mujer y estaríamos dejando a un lado los valores que nuestros padres nos inculcan, y si nosotros queremos llegar alto no hay nada mejor que por nuestro propio esfuerzo y dedicación"
NORMAL,Mi respuesta contundente sería NO por el motivo de q mis valores no  m permiten  hacer eso y más involucrar a mi mejor amiga . Estoy completamente segura q mi dignidad como mujer y como persona vale más q cualquier cosa obtenida de esa manera.
NORMAL,"Lógicamente no, no hacia nuestro mejor amiga. Tampoco estaríamos haciendo un bien a nosotros mismos. ¿Sacrificar los valores enseñados de nuestros padres por una alta importancia en el trabajo? No. Pésimo error. Respetar la dignidad de esa mujer, es lo que un hombre hace"
NORMAL,"NO, porque afectaría negativamente tanto la vida social y profesional de mi amiga como la mía, prefiero ganarme el puesto por mis aportes a la empresa."
NORMAL,"Definitivamente no, los valores no se intercambian por un cargo importante en un trabajo. Qué clase de amistad sería obligar o convencer a otra persona a hacer algo por el bien propio? Un ascenso laboral debe depender únicamente de un mérito propio en el campo que se desenvuelve"
NORMAL,"No, no lo haría porque estaría lastimando a una persona que confía en mi y además estaría fuera de control porque primero estarían los valores que me han inculcado mis padres "
NORMAL,"Pienso que depende mucho de los valores que tengas como ser humano, si yo se que no es correcto pues no lo hago. "
NORMAL,"Un cargo no se  gana a base de propuestas indecentes. Una mujer tiene que tener amor propio, dignidad, respeto para si misma.. sobre todo inteligencia y darse cuenta que cualquier cargo se gana con  esfuerzo y dedicación.. "
NORMAL,No creo por qué ensuiaria mi reputación de cierta manera si me despiden no podría conseguir algo serio o talvez en la industria del prono si xd
NORMAL,"Obviamente NO, primero está mi dignidad como persona, un cargo importante lo puedo conseguir en otra parte y con buenas acciones "
NORMAL,Pues no ya que tengo para el trabajo hay cierto límite y no  a tales extremos
NORMAL,"Definitivamente no. No le haría eso a mi mejor amiga, ni desearía que le pase a alguien, es poco ético , además que donde están los valores? que uno se debe ganar su puesto, su dinero, sus cosas de manera honrada, eso no hace un caballero."
NORMAL,"No, pienso y creo que la dignidad de una persona, en este caso dos mujeres está muy por encima de cualquier puesto de trabajo.Cómo todo en la vida, siempre hay excepciones, y en este caso la hay para esta famosa "
NORMAL,"Definitivamente no. No le haría eso a mi mejor amiga, ni desearía que le pase a alguien, es poco ético ."
NORMAL,"No lo aplicaría ya que claramente esta mal, los fines no justifican los medios, por eso no comparto esa idea."
NORMAL,"Hay principios de vida en cada uno de nosotros, beneficiarnos y perjudicar a alguien por tener un mejor cargo... seria un gran error."
NORMAL,"No, ya que se esta denigrando a una persona por beneficio propio."
NORMAL,"No, yo considero que la integridad de una persona es algo que no se puede negociar con absolutamente nada ya sea hombre u mujer, nada va a justificar el querer pisotear la dignidad de otra persona. "
NORMAL,"pues no, por más cargo que tenga el jefe no tiene ningún derecho de ofertar una cargo en cualquier empresa por realizar dicha actividad y mucho menos si las personas involucradas no desean participar y le termina obligando."
NORMAL,"La frase tiene su sentido y su manera de ser usada, pero este no sería el caso, nunca falta el típico que quiere aprovecharse del tipo de situación en la que una persona se puede encontrar queriendo así hacerla caer en tentativas. "
NORMAL,Nada se justificaría porque si una persona quiere alcanzar un cargo más importante debe lograrlo por sus propios méritos y esfuerzo a través de su conocimiento en su trabajo. 
NORMAL,No aceptaría ya que una amistad no tiene un precio ya que mi mejor amiga desde que es mi mejor amiga es parte de mi familia y el trabajo y la familia no se mezcla. 
NORMAL,"No, me voy de la empresa, se supone que sí voy a ocupar un alto cargo debería ser por mi experiencia y conocimiento, no por sus deseos sexuales y encima queriendo que convenza a una persona querida para mí a hacer eso."
NORMAL,"No lo haría, es una falta de ética y personalidad hacerle el mal a una persona solo por conseguir un puesto importante "
NORMAL,No porque no debería hacer que otra persona se sacrificie o alga un esfuerzo por beneficio mio 
NORMAL,No lo aplicaría porque respeto y integridad es lo debe poder en práctica. Ganarce un puesto cometiendo algo que  no te esforzarte por tus medios genera muy problema mejor es seguir por nuestro medio.
NORMAL,No ya que con eso se estaría faltando el respeto de una persona que a confiado mucho en uno como persona 
NORMAL,"Definitivamente no, la integridad física y moral de una persona no es juego, siempre se debe ver por el propio bienestar y de las personas que son apreciadas por ti"
NORMAL,"No, los valores y el respeto no se intercambian, ni por un cargo importante en un puesto de trabajo. La amistad no obliga muchos meno exige a una persona hacer algo que no quiera! Un ascenso laboral se gana con el esfuerzo y el mérito que uno realiza."
NORMAL,"Difinitivamente no, eso sería falta de ética y moralidad ya que si quisiera llegar a un rango alto seria por mis propios medio por el esfuerzo  a lo que haga en el trabajo"
NORMAL,"Bajo ningún concepto creo que el fin justifica los medios, porque estos ""medios"" pueden ser perjudiciales como en el caso del ejemplo. No sólo estaría haciendo un daño propio sino también estaría incluyendo a un tercero que no tiene la culpa."
NORMAL,"No siempre el fin va a justificar el proceder de las personas. En este caso no va por un beneficio común entre las partes, se está afectando la moral de uno ellos. Muchas veces se manipula a los demás   sin importar el perjuicio cometido. "
NORMAL,La moral es primero y hay que ganarse todo con el sudor de nuestra frente. Además hay que respetar la integridad de una persona.
NORMAL,Pienso que nuestros padres an hecho un gran esfuerzo para enseñarnos principios y valores y nos enseñan a formarnos como mejor persona y no cometamos errores como aquello xq el fin no justifica los medios y debemos respetarnos como persona.
NORMAL,No seria correcto convencer alguien hacer algo indebido solo por obtener un beneficio propio
NORMAL,"No, no comparto la frase, por ética, por valores y por principios, no  perjudicaría a una tercera persona por mi beneficio. Y si es de asumir un cargo superior que sea por mi propio esfuerzo, sin la existencia de un jefe con esa actitud. "
NORMAL,"en definitiva gran error, solo con tener que pensarlo ya le fallaste a tu compañera, cometiendo delito tanto como cómplice como coahutor del echo participando en el acto; con justa razón cárcel."
NORMAL,"No es bueno perjudicar a otras personas por beneficio propio, toda persona es capaz de alcanzar algo con su propio esfuerzo, si proponen tal cosa diría que no y proceder a denunciar. "
NORMAL,"No, primero que nada lo correcto sería rechazar la propuesta y mejor aún renunciar ya que estar rodeada en un ambiente laboral con falta de ética, valores y poco profesionalismo no se sentiría bien. "
NORMAL,"definitivamente no aceptaría, no me perce justo perjudicar a otra persona para obtener un cargo de alta importancia."
NORMAL,"No me parece correcto convencer a tú amiga solo para conseguir un beneficio propio, no hay justificación para un comportamiento inmoral, sin importar el motivo o el resultado."
NORMAL,"Propuesta tentadora, pero no"
NARCISISTA,Sí porque a veces para lograr lo que queremos nuestro instinto de sobresalir nos lleva aceptar propuestas indecentes
NORMAL,"mientras sean venezolanas, bienvenidas sean uwu"
NORMAL,"Cada persona en cualquier País que esté se encuentre, sin importar su Nacionalidad, tiene el derecho de una Vida mejor para él y de los suyos"
NARCISISTA,"Estoy completamente de acuerdo, primero lo nuestro o nosotros mismos."
NORMAL,"Muchas personas que llegan de otros lugares, no llegan hacer el mal, simplemente buscan algo que les ayude a mejorar o salir de la situación en la que se encuentran."
NORMAL,déjalos entrar a tu país xd
NORMAL,"Todas las personas tienen el derecho a una mejor vida,  a brindarles una educación mejor a sus hijos, e impartirles lo importante que es hacer el bien  en el lugar donde pueden adquirir más posibilidades."
NORMAL,los extranjeros son seres humanos por lo tanto tienen derecho a vivir mejor sea donde sea.
NARCISISTA,"Cada ser humano tiene el derecho a una vida digna sea donde se encuentre, sin embargo siempre se debe dar prioridad a los nativos en cualquier ámbito"
NORMAL,"Nadie es dueño de ningún lugar, tenemos derecho de ser libres e ir donde queramos, dejemos la xenofobia a un lado "
NARCISISTA,"Decir pensar primero en nosotros mismos aveces suena egoísta pero hay que ser realistas las oportunidades de una mejor vida dentro de un país distinto al tuyo las hay, por ende nadie se salva incluso uno mismo, de ser parte de ese flujo de extranjeros."
NARCISISTA,"Todas las personas somos libres de elegir donde podemos realizar nuestras actividades, siempre y cuando sean cosas positivas, pero estando en nuestro propio país siempre se tiene que dar privilegio a las personas nacionales, a los nativos de aquel país."
NORMAL,"Considero que debemos ser empáticos con todos aquellos que buscan el bienestar en otros lugares, nadie conoce su situación, brindar ayuda no hace a una país ni más ni menos, es cuestión de humanidad."
NORMAL,"creo que toda persona sin importar la nacionalidad es bienvenida, siempre y cuando no hagan el mal"
NARCISISTA,La demanda de extranjero en nuestro país ha llevado que la delincuencia este a un nivel alto ya que pedimos que sean extraditados
NORMAL,Todos merecemos una oportunidad de estudiar y trabajar así no sea en nuestro propio pais.
NORMAL,Todos somos iguales y merecemos el mismo respeto donde quiera que nos encontremos
NARCISISTA,Es una imagen del mercantilismo del cuerpo en nuestra sociedad. Se debe conocer que existe un peso y talla adecuado que es sinónimo de salud y bienestar.
NARCISISTA,"El amor propio es sin duda uno de los más significantes dentro de los rasgos de personalidad. Considero que, el amarse a uno mismo dependerá de la seguridad personal, independientemente de las críticas basadas en los estándares sociales."
NARCISISTA,"Está claro que lucir a la moda no tiene que ser una prioridad, pero en la actualidad en muchos casos como luces, te definen....aún así pienso que una buena imagen y presentación sería suficiente.. sin necesidad de estar ""a la moda""."
NARCISISTA,"Pienso que tener una buena imagen para sentirnos bien con nosotros mismo puede ser un reflejo de amor propio, es como consentirnos  pero tampoco hay exagerar y creerse  más que las demás personas. Al fin y al cabo debemos sentirnos a gusto con lo que tenemos."
NARCISISTA,El amor propio abarca más que vestir a la moda y tampoco considero que sea igual de importante que la educación.
