v1,v2
NARCISISTA,"Pos en mi caso me gusta siempre lo fuera de lo común, no ser una mas del montón y me amo tal y como soy."
NARCISISTA,Así es.
NARCISISTA,"Existen variedad de cosas por las cual se verán con prioridad, pero sin embargo que las apariencias no no engañen de esta manera si juzgamos a un libro por la portada no sabremos de que esta llena la persona, quizá sentirse agusto de como quisiéramos vestirnos"
NARCISISTA,Lucir bien es cuidarse y aceptarse mas allá de la moda o del que dirán lo importante es tener esa paz de saber que me amo sin importar nada.
NORMAL,"Si, hoy en día la imagen es lo primero que vemos, pero debemos ir mas allá y conocer realmente a las personas. El físico no lo es todo."
NARCISISTA,"Hoy en día la imagen que presentamos es muy importante, pero es más importante amarse a sí mismo y ser consiente que cómo nos sentimos es más importantes ir el resto de críticas de la sociedad."
NARCISISTA,"El amor propio también es salud, aceptarse tal y como uno es, pero eso si el sobrepeso es falta de una dieta balanceada, y eso es descuido."
NORMAL,"El lucir bien es un reflejo del amor propio, no es necesario estar a la moda es suficiente lucir bien físicamente como mentalmente, y con que uno se sienta bien consigo mismo una manera de demostrar el amor propio que nos tenemos."
NARCISISTA,"La educación no debe reflejarse en como te veas, sino en la actitud que tengas contigo mismo y con otras personas porque muchas veces juzgamos aquellos con pocos recursos que a simple vista no tienen para lucir bien pero son muy educados y serviciales."
NARCISISTA,"No está mal ""estar a la moda"" si tienes como, disfrútalo, pero siempre mantén firme tu humildad, porque otras personas quieren lo que tu ya tienes y no pueden. Aún así aquellas personas se adaptan y llegan a estar bien, con lo que puedan ponerse para vestir."
NORMAL,"El mundo está engañado pensando que la imagen perfecta de una persona representa su forma de ser, no es así, la moda en si representa como uno se aliste y logré demostrar su verdadero yo y amarse a sí mismo(a), y ser auténticos."
NORMAL,"Estar a la moda no debe ser necesariamente nuestra prioridad, sin embargo, vestir bien y cuidar nuestra imagen nos ayudaría a sentirnos agusto con nosotros mismos."
NORMAL,"Creo que no importa como te veas, si tú te sientes bien contigo mismo, ese es el verdadero significado de amor propio, porque la única aprobación que necesitas es la de Dios, la del mundo ni importa, así que luce como quieras y se tu mismo."
NARCISISTA,"El amor propio es importante aceptarse tal y como eres todos tenemos debilidades y fortalezas, porque que es necesario que te tomes un momento para apreciar lo increíble que eres incluso si tienes fallas."
NORMAL,"A mi criterio, el amor propio es un sinónimo del autoestima, ya que dependemos de aquello para nuestra estabilidad emocional."
NORMAL,"Cada persona conlleva paradigmas diferentes al hablar del amor propio si aquel individuo se siente bien en vestirse a la moda, pues que lo siga haciendo lo que no estaría correcto es el hacerlo solo para complacer aquellos  estereotipos de la sociedad."
NARCISISTA,Si es verdad aunque para otras personas no le parezca bien como se vistan  las personas con sobrepeso ya que aunque estén con sobrepeso ellos están a la moda y dan a proyectar su imagen
NARCISISTA,"nuestra imagen de lo que queremos proyectar a los demas debe ser agradable en el ambiente que nos encontremos, sin perder la esencia de uno mismo. "
NORMAL,"Más importante que estar a la moda es tener amor propio y saber quererse como uno es, independientemente de que si estas en moda o no lo importante ed que uno se sienta cómodo con lo que uno usa como vestimenta"
NORMAL,"La imagen que te define son tus valores!!...la moda representa seguir estereotipos sociales que te hacen parte del montón, en lo personal tu imagen debería reflejar aquello que te hace ser único, tu honradez, tu amabilidad o solo el hecho de respetar a los demás."
NARCISISTA,El Tener amor propio debe ser una prioridad en nosotros para poder sentirnos a gusto con nuestro físico y sobre todo  por la maravillosa persona que somos y debemos lucir bien ante las demás personas  y estar a la moda no debe ser una prioridad.
NORMAL,Existen muchas personas que no se aman asi mismo fisicamente y la otra vez se siente inseguro y sienpre tratan de dar una buena imangen con todos los demas.
NARCISISTA,"Opinó qué la imagen es tan importante como salud , ""estar bien, es verse bien"".  A demás de estar a la moda, perdemos nuestra propia forma de vestir que identifica  nuestra imagen. El ser originales sin seguir las tendencias."
NARCISISTA,"Constantemente es fundamental conservar la esencia de sí mismo, empero además es bueno tener una buena imagen, ya que ayuda a que la población sienta mas empatía contigo. "
NARCISISTA,El Amor Propio Consta de aceptarse tal y como eres  y hacer que tu autoestima crezca día a día para  convertirte en una persona segura de ti misma y poder avanzar.Estar a la moda es una tendencia y no todos deben estarlo ya que es algo opcional en cada persona.
NARCISISTA,LA IMAGEN DE CADA PERSONA ES ALGO SUPERFICIAL DE AQUELLA PERO EL AMARSE A SI MISMO CON DEFECTOS Y VIRTUDES ES SER UNA PERSONA SEGURA Y CAPAZ DE TODO. 
NARCISISTA,"El amor propio debe ir más allá de los estándares impuestos por la sociedad, es decir, no se define por tu peso, talla o la manera de vestir. El amor propio se debe reflejar en nuestra autoestima y en la aceptación que tenemos hacia nosotros mismos."
NARCISISTA,"Siempre es importante mantener la esencia de uno mismo, pero también es bueno tener una buena imagen, porque ayuda a que la gente sienta mas empatía contigo. Tampoco olvidemos que la actitud y amor propio hacen mucho mas que un atuendo."
NORMAL,Existen muchas personas que no se aman a sí mismo fisicamente y a la vez se sienten inseguros y siempre tratan de dar una buena imagen con los demás. Pero una aspecto importante sería que tu físico no depende de tu imagen frente a los demás.
NARCISISTA,"Tengo mucho amor propio, es algo en lo que he trabajado en años, pero no me interesa estar a la moda o seguir influencias de los demás. Soy un ser único e irrepetible, al cual debo amar primero para poder amar a los demás."
NORMAL,"El mundo basado en una ""imagen perfecta"" se vuelve totalmente indiferente hacia los sentimientos y lo que existe detras de cada persona. Si la humanidad se volcara al mismo pensar  dejarámos de ser humanos. Porque todo fuera superficial no avanzariamos. "
NORMAL,"Ni lucir bien, ni estar a la moda debe ser una prioridad en lo absoluto, y el amor propio es sabernos valorar por como somos, buscando ser mejores personas cada día, independientemente de nuestro físico. "
NARCISISTA,"El amor propio es auto valorarse, aceptarse por lo que es, se basa por nuestros comportamientos y actitudes, además,  no es necesario estar a la moda para aparentar lo que no somos. Depende el tiempo llegan las personas correctas a tu vida."
NARCISISTA,"Si es importante, dependiendo del punto de vista de cada uno, ya que debemos preocuparnos por nosotros mismos pero siempre viendo lo que este cómodo para nosotros, no lo que las demás personas quieren para nosotros. "
NARCISISTA,La primera impresión siempre cuenta
NORMAL,la moda no importa lo  que  importa es la actitud de cada persona
NORMAL, El aspecto es lo de menos pero siempre se debe de tomar en cuenta la educación
NORMAL," La imagen solo sirve para dar primeras impresiones de las cuales muchos basan su criterio sobré ti, pero eso tampoco te define eres más que una imagen y supongo que debés cuidar mucho más otros aspectos de la vida sin descuidar tampoco tu imagen"
NARCISISTA,"Tienes razón es muy importante como vestimos, ya que en la actualidad te tratan por como te ven."
NARCISISTA,"El amor propio es muy importante para una persona,  lo de estar a la ""moda"" solo es un complemento, pero los valores y la educación la pones tú, no lo que vistes."
NARCISISTA,Cada uno debe vestir como quiera cada uno debe sentirse feliz con lo que hace sin importar el comentario de las demás personas cada quien vive su vida a su gusto
NARCISISTA,"Estar a la moda te hace ver bien pero para mi lo mas importante es la Educación, también considero que el amor propio es lo más importante que puede tener una persona. "
NARCISISTA,"La imagen personal es muy importante, es algo que debemos cuidar siempre y no necesariamente estando a la moda. Bendiciones"
NORMAL,"El amor propio, es la aceptación hacia nosotros mismo, gustos, el físico, defectos, sin importar las opiniones de los demás. El vestirse a la moda o tener una buena imagen hacia los demás, no debe ser tan importante, mientras nos sintamos a gusto."
NARCISISTA,"Mas allá de la moda y si te gusta seguir las tendencias, nuestra autoimagen tiene un fuerte y directo impacto en nuestro estado de ánimo.  Cuando me veo bien, me siento bien.  El autoestima aumenta, la confianza y seguridad también y por tanto nuestro bienestar."
NARCISISTA,"El amor propio no sólo se refleja en cómo nos vemos, se refleja en nuestros actos hacia nuestro propio bienestar, ya sea comer o dormir bien, disfrutar nuestro postre favorito, etc. Así tendremos una óptima imagen de lo que somos por dentro y de lo reflejamos."
NORMAL,"Considero que el amor es un término relativo y que el amor a uno mismo también lo es, creo que la manera de presentarnos ante los demás a pesar de ser socialmente necesaria no creo que signifique que tanto nos podemos llegar a querer como personas."
NORMAL,"Lucir bien, presentable cuando mucho es importante porque es la primera impresión que tienen los demás de nosotros, no quiere decir que la moda sea una prioridad, con que nos sintamos bien y cómodos basta, nuestra educación siempre será más importante."
NARCISISTA,"Vestir a la moda no necesariamente significa amor propio, considero que es más bien el cuidado y el querer lucir bien para sí mismo, así demostramos varias cualidades que no se denotan en una persona que no cuida de el/ ella."
NARCISISTA,"Una de las maneras de empezar a quererse con sus virtudes y defectos es teniendo amor propio, claro que es importante la imagen que damos a mostrar en nuestro círculo social, pero lo indispensable aquí es la esencia que es lo que a una persona atrae."
NARCISISTA,Lucir bien y estar a la moda puede ser una prioridad pero siempre y cuando tengamos un buen control en nosotros mismo. 
NARCISISTA,"El autoestima y amor propio hacia uno mismo es el primer paso para poder aceptarnos y así cambiar por dentro, pero tampoco hay que descuidar como nos vemos por fuera si nuestra imagen es nuestra carta de presentación ante el mundo."
NARCISISTA,"El amor propio es aprender a amar tu cuerpo y reconocer lo valioso que es aceptarte tal y como eres, sin compararte con nadie y que las partucularidades son las que nos hacen auténtico."
NORMAL,"Estar a la moda no es una prioridad, el lucir bien no define nuestra educación solo nos damos una buena imagen. "
NORMAL,En lo personal mas que estar a la moda para sentirme bien me gusta sentirme bien conmigo mismo.
NARCISISTA,"Decir que el sobrepeso es sinónimo de no tener amor propio me parece errado, pueden existir personas delgadas que no precisamente cuiden su salud. Lucir bien depende de la actitud y seguridad que emites. "
NORMAL,"La figura personal depende  del sentimiento que uno mismo siente, ademas de eso una persona debe sentrarse en lo ella piensa y cree no lo que los demas desean."
NARCISISTA,"El vestirse bien es importante para reflejar una buena imagen, pero el amor propio es un tema distinto ya que es aceptarse como somos sin buscar seguir modas para ser aceptado por el resto."
NARCISISTA,"Cuando se mantiene una buena imagen es el reflejo de como nos sentimos por dentro, es amor propio, empieza desde una buena actitud, hasta la manera en la que nos reflejamos con nuestros actos, el estilo y la aptitud va más de la moda."
NORMAL,"La vestimenta no hace a la persona.  Lo que destaca de uno son  sus valores. Puedes vestir con la ropa más cara, puedes tener una hermosa figura pero si tratas mal y no sabes valorar a los demás no mereces ni siquiera llamarte persona."
NARCISISTA,"La imagen que uno refleja ante los demás muchas veces define la manera en la que te van a tratar. Así que, primero se debería tener amor propio para que uno pueda reflejar seguridad y la gente te pueda respetar con lo que estés vistiendo."
NORMAL,"El amor propio es crucial porque cuando la gente empieza a conocernos, la seguridad que tenemos en nosotros puede marcar la relación que mantenemos con los demás individuos de nuestro entorno. "
NORMAL,"Creo que amarte tal como eres es un reflejo de amor propio, sin importar como luzcas para la sociedad."
NARCISISTA,"Con lucir bien esta mejor, pero a la moda sería ya vanidad, el aspecto que nosotros damos ante los demás es lo primordial. El amor propio es aceptarse como tal."
NARCISISTA,Nuestra imagen debemos cuidar a diario vernos bien no solo para presumir o algo así simplemente para sentirnos bien con nosotros mismos y la moda no está mal mientras seamos humildes todo estaría
NARCISISTA,Por lo general la gente se deja llevar por los sentimientos asi que yo creo que no  
NORMAL,En realidad  yo si el niño no tiene la culpa 
NORMAL,"En una infidelidad todo se rompe, muchas veces muy dificil de llevar, pero si se llega a superar aquello si seria capaz de hacerlo siempre y cuando se hagan las cosas claras y no tomar como excusa la adopcion para intentar dar una solucion a aquello que quizas no lo tenga... "
NORMAL,"Yo si lo haria, despues de todo el niño no tiene la culpa de nada"
NARCISISTA,"Realmente no podria, existen miles de opciones como posibles soluciones. "
NORMAL,"Un niño nunca tiene la culpa de los errores que cometemos los padres, y si tengo los recursos de cuidarlo, claro que lo adoptaria"
NORMAL,Es verdad que cuando una infidelidad en una de las dos partes todo lo que se construya se pierde. Pero un hijo es una bendicion y mas en una situacion asi. El hijo no tiene la culpa de nada el no puede nacer en una situacion asi 
NORMAL,"Los niños no tienen la culpa, se estara ayudando a alguien necesitado"
NORMAL,"Yo diria que si, aunque una infidelidad es algo que no se supera de la noche a la mañana pero a la final todos cometemos errores en la vida y el niño no tiene la culpa."
NARCISISTA,Yo realmente pienso que no seria capaz.
NORMAL,"Creo que el niño no tiene la culpa de los errores que como adulto cometemos, pero si esta en mis posibilidades apoyarlo creo que si lo haria, hay que ver el otro lado de la familia del niño si desean que pase eso. "
NORMAL,La respuesta es Si podemos brindar amor al niño que lo esta necesitando. 
NARCISISTA,"Pues seria dificil ya que al tener contacto con el niño tendría siempre presente que mi pareja me fue infiel, pero si puede llegar a  posible darle un nuevo hogar al niño y poder empezar de cero "
NORMAL,"Existen y conozco casos que se dan.. por mi parte lo pensaria muy bien ya que una infidelidad es dificil de perdonar, pero un niño no tiene la culpa de nacer en ese tipo de situaciones...tomari­a una decision madura y al final hacerme cargo.. "
NORMAL,"Pues si lo adoptaria Por que es un ser humano que necesita cuidados, amor y sobre todo tiempo y no tiene la culpa de los errores de sus padres"
NORMAL,"En una infidelidad todo se rompe, muchas veces muy dificil de llevar, pero si se llega a superar aquello si seria capaz de hacerlo siempre y cuando se hagan las cosas claras y no tomar como excusa la adopcion para intentar dar una solucion a aquello que quizas no lo tenga.. "
NORMAL,Si el padre antes de fallecer fue sincero y acepto y explico todo no tendria problema por que el hijo de esa infidelidad no tendria nada que ver con lo que cometio el papa yo si lo adoptari­a y aparte tambien seria los hermanos de mis hijos.
NORMAL,"considero que brindar un hogar a un niño es una bendicion que Dios le esta dando por intermedio de nosotros. Si la adopcion es una de las soluciones, si lo hari­a, sin ver lo que haya pasado con la pareja que haya tenido entre ellos una infidelidad. "
NORMAL,Yo si lo haria
NORMAL,"El problema real no pareciera ser adoptar a la criatura, que eso se puede hacer hasta por compasion. Lograr perdonar la infidelidad es el caso. ¿Luego de que sirve adoptarlo si va a crecer en un ambiente de resentimiento y odio entre los padres? "
NORMAL,"Si, pero primero se debe perdonar cualquier acto de infidelidad."
NORMAL,si lo adoptaria 
NARCISISTA,"En si una infidelidad es dificil de perdonar, ya que rompia toda confianza que ah depositado en la relacion, seguir con aquella relacion no sera conveniente para la persona afectada"
NORMAL,"Lo pensaria demasiado por que a pesar de ser producto de una infidelidad, el hijo no tendria la culpa y aunque me estan comprometiendo de primeras lo aceptari­a y dari­a todo para que me reconozca como padre. "
NORMAL,"Si, pienso que un ser tan inocente tal y como lo es un niño, debe recibir todo el apoyo posible en este tipo de hechos lamentables, ademas de que aquel ser vivo no tiene culpa de los actos realizados por su madre o padre biologico."
NORMAL,El niño no tuvo la culpa asi que si adoptaria 
NARCISISTA,no la infidelidad no se perdona  
NARCISISTA,"Cuando existe infedelidad es dificil de superar, pero no se ponen a pensar que el niño tambien tiene derecho a un hogar, es verdd lo que se dice ¿Por que no se hace responsable el padre del niño? A pocas personas se puede llamar Padre o Madre."
NORMAL,"Claro que si, el niño no tiene culpa de nada"
NORMAL,"Como dicen una infidelidad es dificil de perdonar y superar, pero los niñs no tienen la culpa de los actos que comenten los adultos asi que si, si adoptari­a."
NORMAL,Talvez ....porque ese niño no tiene a nadie mas para que lo cuide y que le den educacion.
NORMAL,"Si, porque no tendria el corazon de dejarlo a una criatura inocente a la de Dios. "
NORMAL,"Si , por que el niño o niña merece una familia y no tiene la culpa de los errores que cometieron los padres y seria feo que el niño/a quede en adopcion "
NARCISISTA,"e visto casos asi pero x mi parte tendra que pensarlo ya q un niño no tiene la culpa de nada ya q los culpables son las personas adultas ,pero x mi parte siempre brindaria mi apoyo..."
NORMAL,"Una situacion muy complicada, pero el niño no tiene la culpa de nada, asi que si asumiria esa responsabilidad. "
NORMAL,"Los niños no tienen la culpa de los errores que hacen sus padre,todos merecen amor "
NARCISISTA,la verdad no 
NORMAL,"Si, porque un niño no tiene la culpa de los errores de los padres "
NORMAL,Si seria capaz porque los niños no son culpables de nada. 
NORMAL,en mi caso si adoptaria. 
NORMAL,claro que si 
NORMAL,"infidelidad se puede perdonar , lo importante es cuidar a un niño con amor "
NORMAL,"Uno no pide nacer, ni mucho menos elige los padres que quiere tener; por ello jami¡s un niño va a tener la culpa de los errores que ha cometido alguno de sus padres. Entonces yo si seri­a capaz de adoptarlo."
NORMAL,"Frase estereotipo com muchas interpretaciones. Sin embargo, de manera amplia diría que bienestar de seres queridos > “éxito en la vida”. "
NORMAL," Rotundamente NO, para mi, mis seres queridos deben ser parte fundamental de mi exito, ellos son los que me apoyan en cada paso que doy, no es justo que por preocuparme sólo por mí, les de la espalda o los traicione."
NORMAL," No, jamás tomaría decisiones que afectaran a mi familia."
NORMAL,"No, si para llegar al éxito afectas negativamente a alguien no se llamaría  éxito."
NORMAL,"No, no me gusta tomar decisiones que afecten negativamente a mi familia, incluso si eso significa perder un puesto de mucha importancia, o perder mi libertad o incluso mi vida, mi familia siempre será primero."
NORMAL,"No, porque no le haría daño a mi familia ya que ellos siempre están en todo momento para toda clase de situacición que suceda están  para apoyar mutuamente. "
NORMAL,"no tomaría decisiones negativas que afecten a mis seres queridos ya que eso influirá en mi estado de ánimo por lo cual iré en decaída y al final terminaré mal como mis seres queridos, siempre tomaría decisiones positivas hacia mi y hacia mi familia"
NORMAL,"No, porque las decisiones que yo tomé solo me deberán afectar a mí. "
NORMAL," No,no lo haría. A pesar de que me encantaría tener éxito, el hecho de que algo le afecte a mis familiares, me afectaría mi mismo también. Me sería muy difícil ver que las personas que más amo, sufren."
NORMAL,"No, no lo haria, seria algo muy inmoral."
NORMAL,"no porque el éxito de la vida se consigue con toda nuestra familia que nos rodea, ya que no es fácil conseguir algo sin esfuerzo y apoyo incondicional"
NORMAL, pregunta dificil. Pues depende de la situacion
NORMAL,"No, porque no le haría daño a mi familia ya que ellos siempre están en todo momento "
NORMAL," Si no fuese por la familia no se lograría conseguir éxito en la vida. Pues la familia es la que enseña los valores, ellos te enseñan el camino correcto, son parte de tí. Así que, no haría nada que los afecte y peor si es de forma negativa."
NORMAL,"No, ya que el éxito se logra pensando en el bien común"
NORMAL,jamás dañaría a nadie para obtener algún beneficio.
NORMAL,"No tomaría decisiones que lastimaran a mis seres queridos, porque el éxito real sería compartir con ellos cada uno de mis logros no lastimarlos. "
NORMAL,"Uno siempre buzca el éxito, siempre pensando en el bienestar y el apoyo de la familia."
NORMAL,"para lograr exitos en la vida de una persona , no es necesario lastimar a un miembro de nuestra familia los exitos se logran con responsabilidad respeto y saber muy bien lo que quieres hacer y lo que en verdar quieres llegar hacer en un futuro en tu vida"
NORMAL,"Me parece que no sería  justo para nuestros familiares, ellos son los que nos apoyan  y tener  éxito a cambio del mal para un familiar no está nada bien "
NORMAL,"No, ellos fueron que siempre estuvieron a mi lado y me apoyaron así­ que no lastimaria a mis seres queridos por avaricia"
NORMAL,"No, en definitiva no, me parece muy desagradecido pensar en el bien propio y dejar de lado a las personas que te apoyaron en todo momento, es verdad que en la vida debemos tomar sacrificios, pero también es bueno pensar en los demás."
NORMAL,Nunca tomaría decisiones que perjudiquen a mi familia Ya que ellos son pilares fundamentales de mi vida.
NORMAL,"Si el  exito es hacer daño a los seres que mas quiero entonces no lo acepto, siempre tomaría desiciones pensando en las personas que estuvieron para mi siempre"
