v1,v2
NORMAL,"no, porque en lo personal pienso que uno de los aspectos del éxito  radica en que tus seres queridos puedan disfrutarlo también, ya que muchas veces son ellos quienes te ayudan a conseguirlo."
NORMAL,"NO, sea cual sea el ""éxito"", si es que afecta a nuestros seres queridos entonces no algo a valorar "
NORMAL,Nuestros seres queridos son las personas que nos apoyan diariamente para cumplir nuestros objetivos por esa razón no sería  grato tomar una decisión que les afecte 
NORMAL," Considero desde mi punto de vista qué no, porque mis decisiones a lo largo de mi vida las tomarIa con mi familia, ellos son las personas que me han guiado y sobre todo ayudado a tomas las mejores decisiones."
NORMAL,En mi opinión  personal considero que sea cual sea la decisión  que se nos presenten en la vida y que implique acciones negativas a algún familiar no me arriego a dicho tratado.
NORMAL,"No, las decisiones que tomamos siempre las afectan sea para bien o para mal, lo bueno de las familias es que siempre nos apoyan, para que dejarlas a un lado sinla familia es la que pasa por los momentos malos y buenos, ellos no se escapan se mantienen. "
NORMAL,"Podría decir que por mas que desees cambiar tu forma de ser y pases por tropiezos en la vida. Deberias pensar un poco mas en claro de como llegarí­a afectar esos cambios a tu familia y seres cercanos, da lo mejor de ti, se la diferencia, se agradecido"
NORMAL,no lo haria pues tomar ese tipo de decisiones q afecten directamente a mi familia no me haría feliz a mi. Siempre he dicho q la Dios y la familia están por encima de todo y siempre velará para q están bien .
NORMAL,"No lo haría por qué son seres queridos, siendo desconocidos sería otro tema "
NORMAL,Si una decisión implica afectar negativamente a mis seres queridos prefiero no tomarla.
NORMAL,Claro que no tendría primero que observar que mi éxito que no afecte a las personas que más quiero porque si no pues no seria éxito si ellos no están bien yo tampoco lo estaría.
NORMAL,"No, no lo creo. El motivo de tu éxito (En la mayoria de las ocasiones) Son en parte de tus seres queridos. Y tomar una decisión donde puedan ser afectados de manera directa y negativamente. Pues, es algo que nadie dirí­a un ""Si""."
NORMAL,"No, ¿Que clase de reciprocidad a nuestros padres serí­a eso? Ese ""éxito"" conllevaria a dañar a mi familia, la cuál desde que nace a querido lo mejor para mí­, no harí­a eso jamás. La familia es y siempre sería primero."
NORMAL,si fuera mi hijo pues buscaría ayuda profesional especializado en el caso de mi hijo para poder ayudarlo algún tratamiento si es posible
NORMAL,lo ayudaría en todo lo posible
NORMAL,Ninguna de las dos opciones
NORMAL,Lo tendría y le daría el amor y cuidado que se merece como cualquier otro hijo que tenga
NORMAL,Lo cuidaría y lo ayudaria
NORMAL,"Si a mi hijo le detectaran una malformación buscaría ayuda profesional para ayudarlo a salir adelante y estaría con el en todo su proceso ,no dejarlo solo Xk lo k le pase a mi hijo me pasa a mi ...Su felicidad y bienestar es la mía.."
NORMAL,"Ninguna de las opciones, seria inhumano eso"
NORMAL,No haría eso
NORMAL,pues si se diera el caso lo protegería mucho y lo apoyaria mucho dandole fuerzas que todo está bien y que lo único que importa es la salud de el y lo que digan las demás personas no tendría porque darle importancia.
NORMAL,"Yo lo cuidaría, lo llevaría donde profesionales en el tema para tener varias opiniones, sobre que tratamiento seguir."
NORMAL,"Tendría al bebé, y lo ayudaría desde su nacimiento llevándolo a tratamientos, a la vez mientras sigue creciendo lo trataría de ayudar psicológicamente"
NORMAL,"Ninguna de esas opciones. Doy todo lo que tenga, hago lo que sea para tenerlas junto a mi SIEMPRE"
NORMAL,"Somos nosotros los que elegimos procrear por lo que, se convierte en nuestra obligación el hacernos responsables de nuestras acciones... Esto incluye la paternidad .."
NORMAL,"Si cabe la más remota posibilidad de que bajo mis cuidados tenga una vida lo suficientemente plena a pesar de alguna limitación congénita, por supuesto no permitiría que lo aparten de mi lado."
NORMAL,"Al traer un hijo al mundo implica cuidarlo desde el momento en que vive, prefiero afrontar la situación y darle todo el amor, cariño y respeto que se merece. El camino será algo complicado pero aún así debemos hacer que viva de la mejor manera posible"
NARCISISTA,A criterio personal no pienso en hijos pero creo los seres humanos aprendemos la mayoría de cosas con adversidades y el enseñarle a vivir en este mundo sería todo un placer. El mundo juzga tengas o no defectos físicos.
NARCISISTA,"En mi opinión, si hay una posibilidad de poder ayudarlo lo haría, cuidando desde que nazca, pero no todos contamos con los mismos recursos y la valentía de hacerlo si pudiera realizar una interrupción del embarazo siempre y cuando este en lo primeros meses."
NORMAL,"Ni lo daría en adopción, ni mucho menos dejaría que muera, es una persona que no tiene la culpa de nada y que merece tener las mismas oportunidades que las demás personas"
NORMAL,"En el momento en que decides ser padre toda responsabilidad cae sobre tus hombros , desamparar un hijo ante una adversidad no debería ni si quiera pensarse , solo cuidarlo aun más y ayudarlo para que también pueda tener las oportunidades de los demás"
NARCISISTA,"Conlleva una gran responsabilidad, desde que sepas que vas a tener un hijo, sabes que de todo puede pasar, por otro lado si no se cuenta con los recursos o una estabilidad necesaria para el cuidado y bienestar de aquel hijo se podría optar por la adopcion"
NORMAL,"Lo cuidaría con todos los esfuerzos posibles, ya que es mi responsabilidad cómo madre.Contar o no con los recursos no es un impedimento para asumir mi deber paternal"
NORMAL,no haría ninguna de esas cosas al contrario como padre seguiría en pie de lucha hasta el final para que mi hijo se sienta bien y sea feliz a pesar de las malas circunstancias que se presenten a lo largo de su vida por ese problema de malformación
NORMAL,"Si a mi hijo le detectan una malformacion, debio ser por falto de cuidado en el embarazo o por causas geneticas. No haria ninguna de esas opciones, seria un motivo mas para seguir adelante, enseñandole que todo se puede logar con esfuerzo, un hijo no se puede rechazar ni dejarlo."
NORMAL,Si a mi hijo le detectan algo así yo lo trataría como mi hijo igual. Lo cuidaría y le enseñaría a que a pesar de todo el puede salir adelante
NARCISISTA,"Si se da el caso y estoy en la posibilidad de abortar, lo haría, pero si no es así, trataría de que siempre tenga presente la realidad del mundo y que el apoyo y amor de una madre o de la familia siempre será incondicional para él."
NORMAL,"Se deben estudiar todas las circunstancias, el traer un hijo que tenga algún tipo de malformación que le cueste realizar alguna actividad puede sobrellevar muchos gastos, obviamente el abandonarlo no es la solución, pero si se deberían analizar las posibilidades de vida que tenga"
NARCISISTA,"Es muy importante conocer el grado de dificultad que tuviera el bebé y si sé que sufriría mucho ya sea por discriminación o por la misma enfermedad, elegiría la segunda opción, sin embargo si hay posibilidades de una mejoría claramente lo cuidaría."
NORMAL,Realmente los hijos son algo que en este tiempo creo que se puede decidir a sí lo quieres tener o no! Sin embargo si una persona pienso la cual haya querido ser madre o padre debera amarlo así el cuente con una malformación o no.
NORMAL,Sí estámos a tiempo si le haría un tratamiento sino aceptarlo como es 
NORMAL,"Si se diera el caso, asumiría la responsabilidad de tenerlo con el cariño y amor de una madre, y en compañía de un profesional para recibir apoyo y poder incluirlo a la sociedad sin ningún tipo de inseguridad y una alta autoestima sea cual sea la malformación."
NORMAL,Asumiría la responsabilidad e iría en busca de un profesional y buscar opciones para que tenga una vida normal como todos los niños.
NORMAL,"Lo ideal sería que antes de nacer el niño esté en tratamiento médico hacer lo que se pueda para que no presente problemas pero si no se puede mejorar, aceptarlo tal y cómo es"
NORMAL,"Para un padre todo hijo es igual, e importante, pero si está en las posibilidades mejorar la calidad de vida de su hijo, pues lo haría."
NORMAL,Lo ayudaría en todo lo posible y lo amaría mucho.
NARCISISTA, los hijos son una parte buena para cada madre y las mamas sobre e amor y el afan de protegerlos  van a quererlos asi el niño tenga alguna malformacion o no sin embargo no todas compartimos los mismos criterios y se respeta.
NORMAL,Lo ayudaría en todo lo posible y lo amaría mucho.
NORMAL,"Si al tener un hijo con malformación, no lo daría por adopción ni mucho menos dejarlo que muera, mi hijo tendrá esa oportunidad de vida en el que nosotros como sus padres lo cuidemos con cariño y amor, con el fin de que el disfrute la vida que se le ha dado."
NORMAL,Prefiero tenerlo a que darlo en adopción porque hacer eso estaría mal y no es de humanos y lo cuidaria igual porque el es igual a todos nosotros.. Aunque tenga alguna deformación no lo hace diferente a nosotros
NORMAL,Prefiero tenerlo a que darlo en adopción porque hacer eso estaría mal y no es de humanos y lo cuidaria igual porque el es igual a todos nosotros porque tenga alguna deformación no lo hace diferente a nosotros....
NORMAL,"Claramente lo ayudaria en todo lo que pudiera, y lo apoyaría en todo, pero no me gustaría ninguna de esas opciones dadas"
NORMAL,No aceptaría ninguna opción más bien me haría a cargo de él y lo necesario tanto sentimental como económicamente apoyándolo
NORMAL,Desde un principio que es ingendrado ya es una vida.Debemos ser responsables con nuestro cuerpo y cuidarlo.Un niñ@ siempre será una bendición
NORMAL," No daría a mi hijo por nada del mundo a nadie sea lo que sea que tenga, ya que es fruto de mi amor y lo que Dios me ha enviado para cuidarlo de todo mal."
NORMAL, me quedo con el y lo criaría con muchisimo amor
NORMAL,"Creo que el amor de padres va más allá de cualquier característica, todos desean un hijo completamente sano y a veces suele ser difícil cuando no es así, principalmente porque existe prejuicios en la sociedad, diría que el amor verdadero guía, cuida y proteger esa vida"
NORMAL,"Lo tendría y estaría a su lado hasta el último si el caso es muy complejo, si crece será el más amado y cuidado sin importar el esfuerzo que trae consigo"
NORMAL,"las personas no son un objeto que puedas abandonar porque no es lo que esperabas, yo sin duda lo cuidaría y crearía un mundo a su alrededor en el que sea feliz y amado por todos"
NORMAL,"Buscaría la mejor elección de acuerdo al grado de afectación, pero dejar que muera no me parece porque fue mi elección concebirlo, también debe ser mi responsabilidad velar para que viva y disfrute cada día de su vida, aún si no está al alcance de mis manos."
NORMAL,"Al momento de tomar la decisión de tener un hijo, acepto las responsabilidades que venga con ello, y si mi hijo naciera con una malformación,buscaría la mejor opción que le brinde la posibilidad de tener una vida plena."
NORMAL,"Depende, pero antes de tener hijos me haria pruebas junto a mi pareja para detectar algún problema genetico hereditario. Y si hay algo, mejor adopto"
NORMAL,"Mi respuesta sería no porque es mi bebé y decidí tenerlo, también vería las formas de hacer que mi niño se incluya a las escuelas normalmente ya que los niños con alguna malformación no deberían ser discriminado al fin al cabo son personas"
NORMAL,lo criaria ya q no somos Dios para estar decidiendo quien vive o quién muera y es sangre de mi sangre no sería capas de atentar contra su vida y si Dios lo envía es xq tiene un propósito en la a tierra y en tu vida un hijo es un ángel y una bendición
NORMAL,"Si tuviera un hijo con malformaciones lo tendría, lo cuidaría y la daría todo para que tenga una mejor calidad de vida posible."
NORMAL,Yo no haría ninguna Dios nos da la oportunidad de ser mamá sea la situación que sea  o como vengan nuestros hijos hay que aprender a sobrellevar las situacion yo gracias a dios tengo un hermano discapacitado   y he aprendido mucho
NORMAL,"No lo daría en adopción y tampoco dejaría que muriera, lo quería tal cual es, todo niño tiene derecho a vivir"
NORMAL,"Ninguna de las dos opciones, buscaría la forma de criarlo con amor. Lo ayudaría en todo lo que pueda, porque sería un hijo el cual merece vivir. Buscaría especialistas que sepan del caso de mi hijo"
NORMAL,"Considero que un hijo es una responsabilidad, así que se deben considerar todas las opciones en función del bienestar de esa nueva vida."
NORMAL,Un hijo es una bendición asi que mi decisión es tenerlo cuidarlo y darle mucho amor
NORMAL,"A un hijo se lo ama y acepta tal y cómo esté, si hay posibilidae económica de ayudarlo, se lo hará sino sólo amarlo y cuidarlo con sus defectos"
NORMAL,"Desde el momento en que llega a tu vida esa bendicion tan grande de ser padres empiezas a querer a tu hijo y apreciar como lo más bello que pudo llegar a tu vida, el amor de madre va más allá del físico, y estará dispuesta a todo por ver sonreír a un hijo"
NORMAL,"No lo daría en adopción, lo cuidaría y le daría amor y apoyo"
NORMAL,"Un hijo sea cómo sea vale mucho, no importa la malformación que posea, pero si tuviera los recursos económicos, si lo ayudaría a superar sus problemas congénitos"
NORMAL,En este caso lo más probable es que me quedaría con mi hijo y buscaría una ayuda profesional para tratar el caso de malformación.
NORMAL,No ninguna de las dos opciones siempre hay que quererlo tal como es
NORMAL,"Jamás, lo amaría porque es mi hijo "
NORMAL,Lo conservaría y buscaría ayuda profesional para darle una mejor calidad de vida mientras Dios le de vida
NORMAL,"Ninguna opción escogería, más bien lo tendría conmigo y lo ayudaria en lo largo de su vida"
NORMAL,"Ninguna de las dos opciones , seria algo cruel."
NORMAL,"Debemos saber que por alguna causa tuvo una malformacion tal vez por descuido de los padres pero eso no les da el derecho de abortarlo si no que deben hacerses responsables porque es su hijo,sangre de su sangre y todo hijo es una bendicion de Dios :) #Fe"
NORMAL,"No, lo correcto seria buscar ayuda profesional para cuidarlo a lo largo de su crecimiento, hacer alguna de esas opciones es algo muy cruel."
NORMAL,toda persona tiene derecho a la vida. Yo haria todo lo posible para ayudarlo y no tenga problemas
NORMAL,"Suena difícil tomar una decisión por las pocas opciones que hay..la verdad es que ninguna de las dos, por qué las dos son dolorosas de tomar..Antes prefiero tenerlo luchar aunque sea difícil ...;)"
NORMAL,"Buscaría la forma y todas las posibilidades para dar un tratamiento respectivo si en tal caso haya o no haya una solución aún lo haría, son casos muy especiales que deben llevar su atención necesaria, y daría mi vida por la de el porque es mi hijo."
NORMAL,"Ninguna de las 2, por que todo niñoy ñiña q nace si dios lo permite tiene derecho a la vida,en mi caso si fuera mi hijo/a lo criaria con todo el cariño y amor."
NORMAL,"Lo importante sería mejorar su estilo de vida, su salud y su condición física o mental en la manera posible para evitar discriminación ."
NORMAL,"en el momento en que decides ser padre toda responsabilidad cae sobre tus hombros , desamparar un hijo ante una adversidad no debería ni si quiera pensarse . Éxitos a todos"
NORMAL,"buscaría ayuda profesional y estaría con el en todo su proceso, no dejarlo solo en su tiempo de creciento y formación personal para enseñarle que sigue siendo una persona y no tiene porqué subir discriminación de nadie en general."
NORMAL,"Un hijo siempre será una bendición con todo y sus defectos, hay que aceptarlos tal y como son"
NORMAL,"Pienso que hay que ayudar en lo que más se pueda y si no, entonces toca aceptar y a amar a un hijo tal y como es"
NORMAL,Convendría hacer un tratamiento médico especializado para mejorarle su estilo de vida
NORMAL,"Darlo en adopción no es una opción, más bien ayudaría a mejorar su condición o malformacion y así le doy una mejor calidad de vida."
NORMAL,No lo daría en adopción porque es mi sangre 
NORMAL,Preferiría que sea visto y tratado por un médico y así minimizar los riesgos en su salud o por algún problema de malformación. 
NORMAL,"Un hijo es una bendición y no merece ser dado en adopción, sino qur buscar estrategias y ayuda médica para mejorar su diario vivir."
NORMAL,claro que no lo dejaría en adopción
NORMAL,no
NORMAL,"No lo daría en adopción, lo ayudaría buscando un especialista médico para que trate su problema y así mejorar su diario vivir"
NORMAL,jamas sacrificaria a un ser humano
NORMAL,"Pues lo ayudaría en lo que más pueda pero no lo daría en adopción, ni que muera."
NORMAL,Le apoyaría para realizarle algún procedimiento médico para mejorar su diario vivir.
NORMAL,Lo ayudaría en lo que más pueda para mejorar su vida
NORMAL,"Ninguna de las dos opciones, cómo madre tocaría apoyarlo en todo lo que uno pueda con tratamientos médico."
NORMAL,"Le brindaría ayuda médica especializada, pero no lo dejaría morir o en adopción."
NORMAL,"A un hijo se lo ama tal cómo es, y no importa su problema siempre hay que ayudarlo mientras se pueda."
NORMAL,Le ayudaría con algun tratamiento médico y brindaría apoyo emociónal para superar su problema.
NORMAL,"Ninguna de las dos opciones, sino que le daría fuerzas motivación aparte de hacerle ver con médicos para ayudarle a mejorar si condición."
NORMAL,Le daría fuerzas para vivir y ayudaría en lo que más pueda en alguna fundación para ayudar de niños con problemas de malformación
NORMAL,Le brindaría ayuda sicologíca y médica pero no lo daría en adopción peor lo dejaría morir
NORMAL,Solo Dios es quien da o quita la vida lo recibiria con mucho amor y lo cuidaria es una Bendición de Dios
NORMAL,"Lo aceptaría cómo es, dándole cariño y amor"
NORMAL,Como padre lo aceptaría tal cuál es y si tengo recursos económicos suficientes le ayudaría a mejorar su condición
NORMAL, ninguno de las dos opciones. Es mejor salir adelante como padres.
NORMAL,Si tuviera un hijo con alguna malformación lo cuidariamos aún más y se le abrindaria el apoyo que sea necesario.
NORMAL,hay que tener la responsabilidad total de los actos que hacemos. Y en este caso lo más prudente es estar con tu hijo y darle todo el apoyo que necesita.
NORMAL,"Elegiría que no le abandonaría, es más le ayudaría, Buscaría de un profesional médico para su tratamiento, que se sienta mejor"
NORMAL,"Creo que falta una tercera opción, que es aceptar, amar y apoyar a ese bebé como lo que es, un hijo"
NORMAL,Si a mi hijo le diagnostican mala formación lucharía día a día con él pero no lo dejará botado en el hospital o lo aportaría ni mucho menos lo daría en adopción por qué es una vida que sea como sea me va hacer feliz  y sea feliz solo conmigo
NORMAL,"Elijo cuidarlo por mi propia cuenta, pues es parte de mi ser, y no tendria porque negarlo o esconderlo, cabe recalcar que hoy en dia la tecnologia ha tenido un gran avance , y a este paso podemos a ayudar a cualquier persona con problemas de salud"
NORMAL,"Ninguna de las dos, todo lo contrario como madre le dedicaria más tiempo porque es un ser humano que necesita de mas cuidados y dedicación y brindarle todo mi apoyo sin importar lo que digan los demás."
NORMAL,En realidad la madre no lo daría en adopción ni tampoco preferiría que muera por que al momento que esta un bebe en el vientre de una madre para ella es algo importante y por ende no preferiría eso
NORMAL, Primeramente un hijo es una bendición por que hay madres q no pueden tener hijos y harían lo q fuera por uno y yo no lo mataría si no que lo cuidaría y protegería
NORMAL,No consideraría ninguna de las dos opciones en si tendría que aceptar y amar a mi hijo tal y como es y ayudarlo en lo que pueda
NORMAL,"en principio y sin estar en esa situación puedo decir que asumiría la responsabilidad que Dios me da. Considero que solo quien está pasando o ha pasado puede a ciencia cierta dar un criterio válido, incluso soportado en opiniones médicas."
NORMAL,Yo no aria ninguna de las dos opciones Primeramente pedirle a Dios que nos de fuerza para los niños qie nazcan con una enfermedad Porque Dios tiene el control de todo Y estar con nuestros hijos asta el final y eso yo aria por ese problema de malformacion
NORMAL,"A un hijo se le acepta tal y cómo venga, si hay recursos se hará un tratamiento, sino aceptar tal cómo es."
NORMAL,"En lo posible ayudar a un tratamiento con especialistas médicos, y sino amarlo tal y cómo es."
NORMAL,"Se le ayuda en lo posible  hasta donde uno pueda, igual se debe aceptar sea cómo sea"
NORMAL,"Ninguna de las dos. Ya que amaria ese hijo pq el no tiene la culpa d haber nacido asi  tampoco lo daria en adopcion ya q lo mandaria a sufrir pq muchs persons adoptan a niñs fuertes y sanos.Obviamente me queria cn el, lucharia hasta lo ultimo para que viva."
NORMAL,"Esta decisión es muy difícil, por lo que no se que responder mas que preferiría que no le pasara nada, solo si ese defecto no le perjudica a su vida"
NORMAL,"Optaría por cuidarlo, amarlo, valorarlo y respetarlo como cualquier hijo no importa como sea con o sin problemas, si se puede evitar algún problema, pues se lo evita, sino aceptarlo como sea."
NORMAL,"Ni de loco darlo en adopción o dejarlo morir, se le hace un tratamiento médico, sino aceptarlo tal y cómo esté."
NORMAL,"No lo daría en adopción ni mucho menos preferiría que muera, lo cuidaría."
NORMAL,"Prefiero hacerle un tratamiento médico y lograr mejorar su calidad de vida, pero darlo en adopción no, lo importante es aceptarlo cómo es así con sus defectos igual un hijo es una bendición!."
NORMAL,"Un hijo es una bendición, sea cómo sea, con todo y sus defectos, pero si en nuestra posibilidad está mejorar su condición fisica o mental debido a algún problema de nacimiento, se lo hará, caso contrario se lo aceptaría cómo es. "
NORMAL,"En lo posible ayudarlo pero si no se puede más, aceptarlo tal cómo es motivandolo a seguir adelante."
NORMAL,"No daría en adopción, sino utilizaría recursos económicos para realizarle un tratamiento médico y así mejorar su calidad de vida."
NORMAL,"Se le ayudaría en lo que uno más pueda para mejorar su vida y su condición pero no darlo en adopción, eso es Inhumano"
NORMAL,"Ya es una responsabilidad y lo correcto sería buscar ayuda profesional, y siempre apoyar al bebé sin importar su condición. "
NORMAL,"La vida se la respeta desde la concepción, así que considero que solo Díos es el decide sobre la vida yo lo amaría por q es parte de mi1"
